Question,Answer1,Answer2,DOI,Year,Author,Comments
Is there an MPM in original paper?,yes,,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Organism,fish,,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Do they model an observation process for survival?,no,logistic regression,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Do they model an observation process for fecundity?,no,mean number of larve,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Was uncertainty reported?,yes,mcmc confidence interval for lambda,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
"If reported, was the uncertainty complete for all parameters?",no,none for parameters,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Was lambda estimated from matrix? If yes what conclusion,yes,"three populations are around 1, the other is increasing",doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,larvae and zero age survival is most imporant,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Any other conclusion?,yes,could be negative impacts of contaminants,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Pre or post breeding census,pre,,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Life cycle correctly estimated?,no,,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
What is error if one found?,"larvae stage and age = 0, both shorter than 1 year",,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
What metric used for fecundity?,number of larvae,,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
Sample size,can't tell,,doi:10.1016/j.ecoenv.2012.01.019 ,2012,Bergek,
,,,,,,
Is there an MPM in original paper?,yes,,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Organism,sponge,,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Do they model an observation process for survival?,no,calculated from one year of observation,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Do they model an observation process for fecundity?,no,calculated from one year of observation,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Was uncertainty reported?,yes,bootstrap confidence interval for lambda,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
"If reported, was the uncertainty complete for all parameters?",no,none for parameters,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Was lambda estimated from matrix? If yes what conclusion,yes,all decreasing significantly,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,surviving and remaining in same size class = most important,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Any other conclusion?,yes,exact elasticities were site dependent,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Pre or post breeding census,can't tell,,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Life cycle correctly estimated?,yes,,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
What is error if one found?,NA,should maybe have been IPM as size,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
What metric used for fecundity?,recruits,,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
Sample size,can't tell,,doi:10.1016/j.jembe.2011.07.018,2011,Mercado-Molina,
,,,,,,
Is there an MPM in original paper?,yes,,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,This study states that some nesting attempts would be missed but did fledge and likely unbalanced missing i.e. biased by habitat and condition
Organism,bird,black-capped vireo,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,Also had two datasets of fecundity and then resightings for survival
Do they model an observation process for survival?,yes,mark recapture analysis,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,popbio
Do they model an observation process for fecundity?,yes,accounted for nest success probability,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
Was uncertainty reported?,yes,standard error for survival and fecundity,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
"If reported, was the uncertainty complete for all parameters?",yes,,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
Was lambda estimated from matrix? If yes what conclusion,no,stochastic growth rate and QEP50,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,deterministic and stochastic growth rates
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,population decline sites were most sensitive to changes in fecundity and adult survival,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
Any other conclusion?,yes,sinks had between 4 and 100% chance of extinction in next 50 years,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
Pre or post breeding census,can't tell,,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
Life cycle correctly estimated?,NA,,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
What is error if one found?,NA,,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
What metric used for fecundity?,mean number of female offspring per adult female calculated from nest survival and assumptions of behaviour,,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
Sample size,can't tell,but they mention limited sample size,http://dx.doi.org/10.1016/j.biocon.2016.09.016,2016,Walker,
,,,,,,
Is there an MPM in original paper?,yes,,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
Organism,bird,,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
Do they model an observation process for survival?,yes,"Bayesian CJS model for adult survival, mean survivorship calculated directly for others",http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,open population
Do they model an observation process for fecundity?,no,estimated from 19 clutches and then tested different scenarios of fecundity,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
Was uncertainty reported?,yes,credible intervals for adult survival only,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
"If reported, was the uncertainty complete for all parameters?",no,fecundity missing,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
Was lambda estimated from matrix? If yes what conclusion,yes,declining under all but most optimistic adult survival ,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,most sensitive to adult survival. ,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
Any other conclusion?,yes,predator control could help population growth but needs high fledging success as well as improvement to adult survival,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
Pre or post breeding census,post,,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
Life cycle correctly estimated?,yes,,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
What is error if one found?,NA,,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
What metric used for fecundity?,fledglings,is correct here,http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
Sample size,243,"for black fronted tern, 161 and 123 for other species",http://dx.doi.org/10.1016/j.biocon.2013.09.005,2013,Cruz,
,,,,,,
Is there an MPM in original paper?,yes,,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,in fact an integrated population model
Organism,mammal,,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,really well documented
Do they model an observation process for survival?,no,Bayesian integrated pop model only error in pop count,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
Do they model an observation process for fecundity?,no,Bayesian integrated pop model only error in pop count,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
Was uncertainty reported?,yes,"seems to be whole distribution for all, but only reported as words and pictures no numbers",doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
"If reported, was the uncertainty complete for all parameters?",yes,"seems to be whole distribution for all, but only reported as words and pictures no numbers",doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
Was lambda estimated from matrix? If yes what conclusion,yes,decline of 7.3% per year,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
Any other conclusion?,yes,could reduce declines with mutliple reductions in mortality causes but there is uncertainty,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
Pre or post breeding census,post,,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
Life cycle correctly estimated?,yes,,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
What is error if one found?,NA,,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
What metric used for fecundity?,birth rate of young,multiplied by mother survival,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
Sample size,220,radio tracking,doi:10.1016/j.biocon.2010.12.027,2011,Rhodes,
,,,,,,
Is there an MPM in original paper?,yes,,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,"Used popbio package, seems to use primarily bootstrapping"
Organism,fish,roach,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
Do they model an observation process for survival?,no,taken from previous work for juveniles and adults and estimated when lambda = 1 for newborns,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
Do they model an observation process for fecundity?,no,counted?,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
Was uncertainty reported?,yes,bootstrap confidence interval of population size,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
"If reported, was the uncertainty complete for all parameters?",no,,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
Was lambda estimated from matrix? If yes what conclusion,no,,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,survival rates of newborns and juveniles had biggest impact,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
Any other conclusion?,yes,looked at bottom up and top down effects. All of these altered survival substantially.,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
Pre or post breeding census,post,,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
Life cycle correctly estimated?,yes,,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
What is error if one found?,NA,,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
What metric used for fecundity?,number of females born in a year scaled by there survival ,,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
Sample size,can't tell,,http://dx.doi.org/10.1016/j.ecolmodel.2015.12.002 ,2016,Otjacques,
,,,,,,
Is there an MPM in original paper?,yes,,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Organism,mammal,armadillo,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Do they model an observation process for survival?,yes,multistate capture-mark-recapture model,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Do they model an observation process for fecundity?,no,"chose values of newborn survival to trapping age, fixed litter size of 4 due to biological constraints",http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Was uncertainty reported?,yes,standard errors for survival and population growth rate and propagated used delta method,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
"If reported, was the uncertainty complete for all parameters?",no,not fecundity as mechanistic,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Was lambda estimated from matrix? If yes what conclusion,yes,always below 1,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,survival of non-leprous adults was more influential,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Any other conclusion?,yes,survival to trapping age is important for stage dynamics,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Pre or post breeding census,pre,,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Life cycle correctly estimated?,yes,,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
What is error if one found?,NA,,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
What metric used for fecundity?,half of litter size multiplied by probability of reproductive/non reproductive adult surviving and reproducing and newborn survival to trapping age,,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
Sample size,640,297 female 343 males,http://dx.doi.org/10.1016/j.ecolmodel.2017.02.001 ,2017,Oli,
,,,,,,
Is there an MPM in original paper?,yes,,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Organism,bird,macaw,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Do they model an observation process for survival?,no,taken from another paper (Strem 2008),http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Do they model an observation process for fecundity?,no,calculated as a proportion from data,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Was uncertainty reported?,no,,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
"If reported, was the uncertainty complete for all parameters?",NA,,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Was lambda estimated from matrix? If yes what conclusion,no,,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,survival probability of adults is most influential then changes in fertility,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Any other conclusion?,yes,management to increase population would take 33 to 215 years without reintroduction and 7 to 46 with,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Pre or post breeding census,post,,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Life cycle correctly estimated?,no,,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
What is error if one found?,maybe incorrect stage lengths i.e. four years,,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
What metric used for fecundity?,number of hatched eggs per female multiplied by their survival from hatch to next time interval,,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
Sample size,525,across 8 years approx 65 per year,http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ,2017,Maestri,
,,,,,,
Is there an MPM in original paper?,yes,,10.1016/j.baae.2010.11.004,2010,Sergio,
Organism,bird,black kite,10.1016/j.baae.2010.11.004,2010,Sergio,
Do they model an observation process for survival?,yes,modelled recapture too M-SURGE,10.1016/j.baae.2010.11.004,2010,Sergio,
Do they model an observation process for fecundity?,no,Poisson GLM,10.1016/j.baae.2010.11.004,2010,Sergio,
Was uncertainty reported?,yes,"variance in parameters, confidence interval and then did simulate stochastic lambda based on estimated distribution of the parameter",10.1016/j.baae.2010.11.004,2010,Sergio,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1016/j.baae.2010.11.004,2010,Sergio,
Was lambda estimated from matrix? If yes what conclusion,yes,"deterministic and stochastic lambda, both indicated stability",10.1016/j.baae.2010.11.004,2010,Sergio,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,importance of survival decreased with age,10.1016/j.baae.2010.11.004,2010,Sergio,
Any other conclusion?,no,,10.1016/j.baae.2010.11.004,2010,Sergio,
Pre or post breeding census,pre,,10.1016/j.baae.2010.11.004,2010,Sergio,
Life cycle correctly estimated?,yes,,10.1016/j.baae.2010.11.004,2010,Sergio,
What is error if one found?,NA,,10.1016/j.baae.2010.11.004,2010,Sergio,
What metric used for fecundity?,half fledged young per breeding attempt to represent female offspring that make it to 1 year,,10.1016/j.baae.2010.11.004,2010,Sergio,I think they could have done better given they have resighting data
Sample size,4581,number of individuals,10.1016/j.baae.2010.11.004,2010,Sergio,
,,,,,,
Is there an MPM in original paper?,yes,,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,Includes density dependence through recruitment
Organism,fish,"perch, cod, carp",http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,"Mentions uncertainty a lot, doesn't necessarily put numbers on it"
Do they model an observation process for survival?,can't tell,used estimates from another paper,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,Use popbio
Do they model an observation process for fecundity?,can't tell,used estimates from another paper,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
Was uncertainty reported?,yes,standard deviation of estimate so individual variability? looked at stochastic projections from a range of parameter values,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
"If reported, was the uncertainty complete for all parameters?",can't tell,,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
Was lambda estimated from matrix? If yes what conclusion,no,,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,temperature was most important for determining a good or bad year,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
Any other conclusion?,no,,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
Pre or post breeding census,pre,,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
Life cycle correctly estimated?,yes,,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
What is error if one found?,NA,,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
What metric used for fecundity?,"maximum fecundity from literature, num eggs inc egg survival, larval survival and juvenile survival to first trapping",,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
Sample size,NA,from literature,http://dx.doi.org/10.1016/j.envsoft.2016.02.009,2016,Stratford,
,,,,,,
Is there an MPM in original paper?,yes,,10.1007/978-1-4939-0697-0_15,2014,Lizcano,popbio
Organism,Mammal,Wholly monkey,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
Do they model an observation process for survival?,no,Wood's quadratic programming method,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
Do they model an observation process for fecundity?,no,Wood's quadratic programming method,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
Was uncertainty reported?,no,,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
"If reported, was the uncertainty complete for all parameters?",NA,,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
Was lambda estimated from matrix? If yes what conclusion,yes,"stability, just",10.1007/978-1-4939-0697-0_15,2014,Lizcano,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adult female survival has highest impact,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
Any other conclusion?,state space pop viability analysis,population increases,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
Pre or post breeding census,post,,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
Life cycle correctly estimated?,no,,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
What is error if one found?,should not be able to stay as infant for multiple time steps,,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
What metric used for fecundity?,can't tell,,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
Sample size ,can't tell,not reported,10.1007/978-1-4939-0697-0_15,2014,Lizcano,
,,,,,,
Is there an MPM in original paper?,yes,,10.1186/1472-6785-12-9,2012,Wilson,
Organism,birds,ptarmigan,10.1186/1472-6785-12-9,2012,Wilson,
Do they model an observation process for survival?,yes,"Program MARK, but juvenile survival calculated during chick stage",10.1186/1472-6785-12-9,2012,Wilson,
Do they model an observation process for fecundity?,,,10.1186/1472-6785-12-9,2012,Wilson,
Was uncertainty reported?,yes,standard errors and used a range for juvenile survival,10.1186/1472-6785-12-9,2012,Wilson,
"If reported, was the uncertainty complete for all parameters?",no,"not SY female or juvenile survival, no uncertainty in predictions",10.1186/1472-6785-12-9,2012,Wilson,
Was lambda estimated from matrix? If yes what conclusion,yes,close to 1 but just declining for white-tailed ptarmigan,10.1186/1472-6785-12-9,2012,Wilson,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,juvenile and adult survival were most important in both species,10.1186/1472-6785-12-9,2012,Wilson,
Any other conclusion?,yes,lambda declined with declining juvenile survival,10.1186/1472-6785-12-9,2012,Wilson,
Pre or post breeding census,pre,,10.1186/1472-6785-12-9,2012,Wilson,
Life cycle correctly estimated?,yes,,10.1186/1472-6785-12-9,2012,Wilson,
What is error if one found?,NA,,10.1186/1472-6785-12-9,2012,Wilson,
What metric used for fecundity?,number of female young hatched times survival from hatch to trapping,,10.1186/1472-6785-12-9,2012,Wilson,
Sample size,117,number of records over 5 years,10.1186/1472-6785-12-9,2012,Wilson,
,,,,,,
Is there an MPM in original paper?,yes,,10.5253/078.100.0208,2012,Bijlsma,
Organism,bird,honey buzzard,10.5253/078.100.0208,2012,Bijlsma,
Do they model an observation process for survival?,yes,seber recovery model,10.5253/078.100.0208,2012,Bijlsma,
Do they model an observation process for fecundity?,no,average,10.5253/078.100.0208,2012,Bijlsma,
Was uncertainty reported?,yes,"standard error for survival, bootstrapped reproduction - fed into lambda",10.5253/078.100.0208,2012,Bijlsma,
"If reported, was the uncertainty complete for all parameters?",yes,but not propagated for survival,10.5253/078.100.0208,2012,Bijlsma,
Was lambda estimated from matrix? If yes what conclusion,yes,population decline,10.5253/078.100.0208,2012,Bijlsma,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adult survival was most important,10.5253/078.100.0208,2012,Bijlsma,
Any other conclusion?,yes,also had stochastic model - also declined,10.5253/078.100.0208,2012,Bijlsma,
Pre or post breeding census,pre,,10.5253/078.100.0208,2012,Bijlsma,
Life cycle correctly estimated?,no,,10.5253/078.100.0208,2012,Bijlsma,
What is error if one found?,no survival in fecundity,,10.5253/078.100.0208,2012,Bijlsma,
What metric used for fecundity?,average number of young per pair,,10.5253/078.100.0208,2012,Bijlsma,
Sample size,6895,,10.5253/078.100.0208,2012,Bijlsma,
,,,,,,
Is there an MPM in original paper?,yes,,10.1656/058.013.s505,2014,Rigby,were hindered in survival estimates by a previous study failing to report sample size
Organism,bird,mottled ducks,10.1656/058.013.s505,2014,Rigby,example of propagation
Do they model an observation process for survival?,yes,program MARK,10.1656/058.013.s505,2014,Rigby,
Do they model an observation process for fecundity?,no,from literature,10.1656/058.013.s505,2014,Rigby,
Was uncertainty reported?,yes,process variance or standard error AND PROPAGATED,10.1656/058.013.s505,2014,Rigby,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1656/058.013.s505,2014,Rigby,
Was lambda estimated from matrix? If yes what conclusion,yes,low 0.541 se 0.070,10.1656/058.013.s505,2014,Rigby,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,fecundity was most important,10.1656/058.013.s505,2014,Rigby,
Any other conclusion?,yes,nest success and breeding incidence most important,10.1656/058.013.s505,2014,Rigby,
Pre or post breeding census,pre,,10.1656/058.013.s505,2014,Rigby,
Life cycle correctly estimated?,yes,,10.1656/058.013.s505,2014,Rigby,
What is error if one found?,NA,,10.1656/058.013.s505,2014,Rigby,
