Question,Answer1,Answer2,DOI,Year,Author,Comments
What metric used for fecundity?,"half of breeding incidence times clutch size, times hatchability, times nest success, time renesting effort, times duckling survival, times juvenile survival",,10.1656/058.013.s505,2014,Rigby,
Sample size,NA,from literature,10.1656/058.013.s505,2014,Rigby,
,,,,,,
Is there an MPM in original paper?,yes,,10.1676/12-154.1,2013,Bulluck,PopTools
Organism,bird,golden-winged warbler,10.1676/12-154.1,2013,Bulluck,
Do they model an observation process for survival?,yes,CJS model,10.1676/12-154.1,2013,Bulluck,note their fecundity might be too high
Do they model an observation process for fecundity?,no,mean,10.1676/12-154.1,2013,Bulluck,
Was uncertainty reported?,yes,standard errors,10.1676/12-154.1,2013,Bulluck,
"If reported, was the uncertainty complete for all parameters?",no,not for fecundity,10.1676/12-154.1,2013,Bulluck,
Was lambda estimated from matrix? If yes what conclusion,yes,"declining, no uncertainty",10.1676/12-154.1,2013,Bulluck,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,after second year survival was most important,10.1676/12-154.1,2013,Bulluck,
Any other conclusion?,yes,lack of significant differences in demographic rates between two populations,10.1676/12-154.1,2013,Bulluck,
Pre or post breeding census,post,,10.1676/12-154.1,2013,Bulluck,
Life cycle correctly estimated?,yes,,10.1676/12-154.1,2013,Bulluck,
What is error if one found?,NA,,10.1676/12-154.1,2013,Bulluck,
What metric used for fecundity?,mean number of fledged times sex ratio times renesting attempt,survival from fledge to breeding was half that of adult survival. multiplied by breeding female survival for matrix,10.1676/12-154.1,2013,Bulluck,
Sample size,102,"for Tennessee, 86 for Ontario (number of nests)",10.1676/12-154.1,2013,Bulluck,
,,,,,,
Is there an MPM in original paper?,yes,,10.1002/aqc.2243,2012,Foster,great propagation using whole error distribution
Organism,fish,silver stardrum,10.1002/aqc.2243,2012,Foster,
Do they model an observation process for survival?,can't tell,catch curve analysis,10.1002/aqc.2243,2012,Foster,
Do they model an observation process for fecundity?,no,,10.1002/aqc.2243,2012,Foster,
Was uncertainty reported?,yes,and propagated and looked at model structure uncertainty through sensitivity analysis,10.1002/aqc.2243,2012,Foster,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1002/aqc.2243,2012,Foster,
Was lambda estimated from matrix? If yes what conclusion,yes,just over 1,10.1002/aqc.2243,2012,Foster,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,juvenile survival was most influential BUT indicated the sensitivity of elasticity values to variations in vital rates,10.1002/aqc.2243,2012,Foster,GOOD EXAMPLE FOR ELASTICITY AND UNCERTAINTY
Any other conclusion?,yes,"model structure impacted lambda, when contribution of all age classes to fecundity was same - changed trajectory",10.1002/aqc.2243,2012,Foster,
Pre or post breeding census,pre,,10.1002/aqc.2243,2012,Foster,
Life cycle correctly estimated?,yes,,10.1002/aqc.2243,2012,Foster,
What is error if one found?,NA,,10.1002/aqc.2243,2012,Foster,
What metric used for fecundity?,eggs X newborn survival to recruitment,measured number of age 0 females,10.1002/aqc.2243,2012,Foster,
Sample size,5634,max individuals,10.1002/aqc.2243,2012,Foster,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/acv.12054,2012,Monadjem,popbio
Organism,bird,cape vulture,10.1111/acv.12054,2012,Monadjem,
Do they model an observation process for survival?,yes,live encounter dead recovery in program MARK,10.1111/acv.12054,2012,Monadjem,
Do they model an observation process for fecundity?,no,mean from literature,10.1111/acv.12054,2012,Monadjem,
Was uncertainty reported?,yes,SE for survival and propagated,10.1111/acv.12054,2012,Monadjem,
"If reported, was the uncertainty complete for all parameters?",no,,10.1111/acv.12054,2012,Monadjem,
Was lambda estimated from matrix? If yes what conclusion,yes,"wild birds have exponential growth, rehabilitated decline and 5050 stable",10.1111/acv.12054,2012,Monadjem,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,survival of adult stage is most important,10.1111/acv.12054,2012,Monadjem,
Any other conclusion?,no,,10.1111/acv.12054,2012,Monadjem,
Pre or post breeding census,post,,10.1111/acv.12054,2012,Monadjem,
Life cycle correctly estimated?,yes,,10.1111/acv.12054,2012,Monadjem,
What is error if one found?,NA,,10.1111/acv.12054,2012,Monadjem,
What metric used for fecundity?,fledglings X adult survival,,10.1111/acv.12054,2012,Monadjem,
Sample size,405,total individuals,10.1111/acv.12054,2012,Monadjem,
,,,,,,
Is there an MPM in original paper?,yes,,10.1155/2011/870853,2011,Seignobosc,Rmark
Organism,mammal,otter,10.1155/2011/870853,2011,Seignobosc,
Do they model an observation process for survival?,yes,Burnham model,10.1155/2011/870853,2011,Seignobosc,
Do they model an observation process for fecundity?,no,total number new offspring/total number breeding females,10.1155/2011/870853,2011,Seignobosc,
Was uncertainty reported?,yes,"lambda, SE for parameters",10.1155/2011/870853,2011,Seignobosc,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1155/2011/870853,2011,Seignobosc,
Was lambda estimated from matrix? If yes what conclusion,yes,stable,10.1155/2011/870853,2011,Seignobosc,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adult female survival is most important,10.1155/2011/870853,2011,Seignobosc,
Any other conclusion?,yes,female survival could decrease if all else held at current,10.1155/2011/870853,2011,Seignobosc,
Pre or post breeding census,birth flow,,10.1155/2011/870853,2011,Seignobosc,
Life cycle correctly estimated?,yes,,10.1155/2011/870853,2011,Seignobosc,
What is error if one found?,NA,,10.1155/2011/870853,2011,Seignobosc,
What metric used for fecundity?,total number new offspring/total number breeding females,,10.1155/2011/870853,2011,Seignobosc,
Sample size,81,number of individuals,10.1155/2011/870853,2011,Seignobosc,
,,,,,,
Is there an MPM in original paper?,yes,,10.1155/2015/987060,2015,Sabat,
Organism,coral,sea fan,10.1155/2015/987060,2015,Sabat,
Do they model an observation process for survival?,no,estimated from small sample,10.1155/2015/987060,2015,Sabat,
Do they model an observation process for fecundity?,no,estimated from small sample,10.1155/2015/987060,2015,Sabat,
Was uncertainty reported?,no,,10.1155/2015/987060,2015,Sabat,
"If reported, was the uncertainty complete for all parameters?",NA,,10.1155/2015/987060,2015,Sabat,
Was lambda estimated from matrix? If yes what conclusion,yes,for disease incidence < 0.12 population increases but after that it declines,10.1155/2015/987060,2015,Sabat,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,survivorship has strongest effect on lambda,10.1155/2015/987060,2015,Sabat,
Any other conclusion?,yes,low recruitment increases importance of survival for lambda,10.1155/2015/987060,2015,Sabat,
Pre or post breeding census,birth flow,,10.1155/2015/987060,2015,Sabat,
Life cycle correctly estimated?,yes,should maybe have used IPM as size based,10.1155/2015/987060,2015,Sabat,
What is error if one found?,NA,,10.1155/2015/987060,2015,Sabat,
What metric used for fecundity?,new gorgonians as a function of adult abundance,,10.1155/2015/987060,2015,Sabat,
Sample size,92,individuals used in survival estimate,10.1155/2015/987060,2015,Sabat,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Organism,mammal,black rhino,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Do they model an observation process for survival?,yes,multi-state mark-recapture model,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Do they model an observation process for fecundity?,yes,multi-state mark-recapture model,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Was uncertainty reported?,yes,"consider model structure uncertainty, also uncertainty in lambda with mcmc ci",10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
"If reported, was the uncertainty complete for all parameters?",yes,stable (just) under single sez or large harem size,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Was lambda estimated from matrix? If yes what conclusion,yes,,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,survival of adult females = highest elasticity,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Any other conclusion?,no,,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Pre or post breeding census,post,,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Life cycle correctly estimated?,yes,,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
What is error if one found?,NA,,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
What metric used for fecundity?,number of neonate calfs ,same as est of transition from adult female to mother,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
Sample size,5000,individual sightings,10.1111/j.1469-1795.2010.00434.x,2010,Brodie,
,,,,,,
Is there an MPM in original paper?,yes,,10.1643/CE-14-191,2015,Páez,program MARK
Organism,reptile,magdalena river turtle,10.1643/CE-14-191,2015,Páez,
Do they model an observation process for survival?,yes,Pradel model/ capture mark recapture,10.1643/CE-14-191,2015,Páez,
Do they model an observation process for fecundity?,yes,mean,10.1643/CE-14-191,2015,Páez,
Was uncertainty reported?,yes,sampled from distributions of vital rates for projection - mcmc ci in poptools,10.1643/CE-14-191,2015,Páez,
"If reported, was the uncertainty complete for all parameters?",no,was not reported for fecundity,10.1643/CE-14-191,2015,Páez,
Was lambda estimated from matrix? If yes what conclusion,yes,declining,10.1643/CE-14-191,2015,Páez,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,survival of adults and progression transitions were most important,10.1643/CE-14-191,2015,Páez,
Any other conclusion?,,,10.1643/CE-14-191,2015,Páez,
Pre or post breeding census,post,,10.1643/CE-14-191,2015,Páez,
Life cycle correctly estimated?,yes,,10.1643/CE-14-191,2015,Páez,
What is error if one found?,NA,,10.1643/CE-14-191,2015,Páez,
What metric used for fecundity?,average number of female hatchlings per average reproductive female,includes adult survival,10.1643/CE-14-191,2015,Páez,
Sample size,709,total individuals,10.1643/CE-14-191,2015,Páez,
,,,,,,
Is there an MPM in original paper?,yes,but part of integrated population model,10.1890/15-0317.1,2016,Bjørkvoll,see Lee et al 2015
Organism,mammal,reindeer,10.1890/15-0317.1,2016,Bjørkvoll,
Do they model an observation process for survival?,yes,integrated population model,10.1890/15-0317.1,2016,Bjørkvoll,
Do they model an observation process for fecundity?,no,state=dead/alive not observed/not,10.1890/15-0317.1,2016,Bjørkvoll,
Was uncertainty reported?,yes,,10.1890/15-0317.1,2016,Bjørkvoll,
"If reported, was the uncertainty complete for all parameters?",yes,and propagated,10.1890/15-0317.1,2016,Bjørkvoll,
Was lambda estimated from matrix? If yes what conclusion,NA,,10.1890/15-0317.1,2016,Bjørkvoll,nice example of how to combine uncertainty and elasticity
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,"survival of calves, yearlings, and two year olds most important",10.1890/15-0317.1,2016,Bjørkvoll,
Any other conclusion?,yes,elasticity changes with variance of parameter but most important had lowest variance,10.1890/15-0317.1,2016,Bjørkvoll,
Pre or post breeding census,post,,10.1890/15-0317.1,2016,Bjørkvoll,
Life cycle correctly estimated?,can't tell,,10.1890/15-0317.1,2016,Bjørkvoll,
What is error if one found?,NA,,10.1890/15-0317.1,2016,Bjørkvoll,
What metric used for fecundity?,can't tell,,10.1890/15-0317.1,2016,Bjørkvoll,
Sample size,512,individuals in CMR model,10.1890/15-0317.1,2016,Bjørkvoll,
,,,,,,
Is there an MPM in original paper?,yes,metapopulation MPM,10.1890/11-0488.1,2011,Carson,
Organism,bivalve,mytilid mussel,10.1890/11-0488.1,2011,Carson,
Do they model an observation process for survival?,no,estimated from experiment,10.1890/11-0488.1,2011,Carson,
Do they model an observation process for fecundity?,no,mean recruits/m2 divided by mean adults/m2,10.1890/11-0488.1,2011,Carson,
Was uncertainty reported?,yes,bootstrapped elasticity using life stage simulation analysis,10.1890/11-0488.1,2011,Carson,
"If reported, was the uncertainty complete for all parameters?",no,,10.1890/11-0488.1,2011,Carson,
Was lambda estimated from matrix? If yes what conclusion,yes,but not of main importance,10.1890/11-0488.1,2011,Carson,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,highest importance was fecundity in fall season,10.1890/11-0488.1,2011,Carson,
Any other conclusion?,yes,need connectivity to persist,10.1890/11-0488.1,2011,Carson,
Pre or post breeding census,birth flow,,10.1890/11-0488.1,2011,Carson,
Life cycle correctly estimated?,yes,,10.1890/11-0488.1,2011,Carson,
What is error if one found?,NA,,10.1890/11-0488.1,2011,Carson,
What metric used for fecundity?,number of recruits,times survival of adult to mid point of time step and survival of recruits to end time step,10.1890/11-0488.1,2011,Carson,
Sample size,1096,total marked or collected individuals,10.1890/11-0488.1,2011,Carson,
,,,,,,
Is there an MPM in original paper?,yes,,10.1002/eap.1664,2018,Ali,survival package in R
Organism,mammal ,hirola antelope,10.1002/eap.1664,2018,Ali,popbio 
Do they model an observation process for survival?,no,survival package R - mean cumulative survival rate,10.1002/eap.1664,2018,Ali,
Do they model an observation process for fecundity?,no,popbio direct estimate,10.1002/eap.1664,2018,Ali,
Was uncertainty reported?,yes,standard errors from model averaging,10.1002/eap.1664,2018,Ali,
"If reported, was the uncertainty complete for all parameters?",yes,standard errors from model averaging,10.1002/eap.1664,2018,Ali,
Was lambda estimated from matrix? If yes what conclusion,yes,"two populations declining, one stable/just increasing",10.1002/eap.1664,2018,Ali,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,fecundity and calf survival were most important,10.1002/eap.1664,2018,Ali,
Any other conclusion?,yes,adult survival contributed most to differences between populations,10.1002/eap.1664,2018,Ali,
Pre or post breeding census,post,,10.1002/eap.1664,2018,Ali,
Life cycle correctly estimated?,yes,,10.1002/eap.1664,2018,Ali,
What is error if one found?,NA,,10.1002/eap.1664,2018,Ali,
What metric used for fecundity?,female calves born within study year,,10.1002/eap.1664,2018,Ali,
Sample size,95,total individuals across 3 settings,10.1002/eap.1664,2018,Ali,
,,,,,,
Is there an MPM in original paper?,yes,within integrated population model,10.1002/ece3.1290,2014,Davis,
Organism,bird,Gunnison sage-grouse,10.1002/ece3.1290,2014,Davis,
Do they model an observation process for survival?,yes,censoring and known fate type model,10.1002/ece3.1290,2014,Davis,
Do they model an observation process for fecundity?,yes,censoring and known fate type model,10.1002/ece3.1290,2014,Davis,
Was uncertainty reported?,yes,covariance of vital rates in years without data,10.1002/ece3.1290,2014,Davis,
"If reported, was the uncertainty complete for all parameters?",yes,standard errors but even include process variance,10.1002/ece3.1290,2014,Davis,
Was lambda estimated from matrix? If yes what conclusion,yes,slight decline,10.1002/ece3.1290,2014,Davis,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1002/ece3.1290,2014,Davis,
Any other conclusion?,yes,proposing this as a method to overcome small sample sizes,10.1002/ece3.1290,2014,Davis,
Pre or post breeding census,pre,,10.1002/ece3.1290,2014,Davis,
Life cycle correctly estimated?,yes,,10.1002/ece3.1290,2014,Davis,
What is error if one found?,NA,,10.1002/ece3.1290,2014,Davis,
What metric used for fecundity?,nest initiation rate times probability of successful nest time average clutch size times juvenile recruitment,,10.1002/ece3.1290,2014,Davis,
Sample size,328,"chicks marked from ~135 nests, 217 birds caught for survival",10.1002/ece3.1290,2014,Davis,
,,,,,,
Is there an MPM in original paper?,yes,,10.1002/ecs2.1666,2016,Hinke,program MARK
Organism,bird,adélie penguin,10.1002/ecs2.1666,2016,Hinke,had to correct survival as was bias lower maybe due to band loss
Do they model an observation process for survival?,yes,multi-state mark recapture,10.1002/ecs2.1666,2016,Hinke,
Do they model an observation process for fecundity?,no,average,10.1002/ecs2.1666,2016,Hinke,
Was uncertainty reported?,yes,seem to focus on stochastic uncertainty in future conditions,10.1002/ecs2.1666,2016,Hinke,
"If reported, was the uncertainty complete for all parameters?",no,was reported for breeding success but not survival,10.1002/ecs2.1666,2016,Hinke,
Was lambda estimated from matrix? If yes what conclusion,no,yearly population change from simulation,10.1002/ecs2.1666,2016,Hinke,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1002/ecs2.1666,2016,Hinke,
Any other conclusion?,yes,declines in future,10.1002/ecs2.1666,2016,Hinke,
Pre or post breeding census,post,,10.1002/ecs2.1666,2016,Hinke,
Life cycle correctly estimated?,yes,,10.1002/ecs2.1666,2016,Hinke,
What is error if one found?,NA,,10.1002/ecs2.1666,2016,Hinke,
What metric used for fecundity?,number of chicks crèched ,,10.1002/ecs2.1666,2016,Hinke,
Sample size,296,birds that bred multiple times,10.1002/ecs2.1666,2016,Hinke,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,used E-SURGE
Organism,mammal,wild boar,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
Do they model an observation process for survival?,yes,multi-state capture-recapture model,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
Do they model an observation process for fecundity?,no,includes an element of expert opinion,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
Was uncertainty reported?,yes,standard error for survival,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
"If reported, was the uncertainty complete for all parameters?",no,not for recruitment,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
Was lambda estimated from matrix? If yes what conclusion,yes,increasing population,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,survival of juveniles had highest influence,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
Any other conclusion?,yes,large component on selection,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
Pre or post breeding census,pre,,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
Life cycle correctly estimated?,yes,,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
What is error if one found?,NA,,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
What metric used for fecundity?,mean number of piglets produced,,10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
Sample size,1890,"number of juveniles marked, 238 recaptured, 1204 recovered",10.1111/j.1558-5646.2011.01366.x,2011,Gamelon,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/evo.12952,2016,Kvalnes,
Organism,mammal,moose,10.1111/evo.12952,2016,Kvalnes,
Do they model an observation process for survival?,no,estimated mean,10.1111/evo.12952,2016,Kvalnes,
Do they model an observation process for fecundity?,no,estimated mean,10.1111/evo.12952,2016,Kvalnes,
Was uncertainty reported?,yes,standard errors,10.1111/evo.12952,2016,Kvalnes,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1111/evo.12952,2016,Kvalnes,
Was lambda estimated from matrix? If yes what conclusion,no,,10.1111/evo.12952,2016,Kvalnes,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1111/evo.12952,2016,Kvalnes,
Any other conclusion?,yes,focus of paper was phenotypic selection,10.1111/evo.12952,2016,Kvalnes,
Pre or post breeding census,pre,,10.1111/evo.12952,2016,Kvalnes,
Life cycle correctly estimated?,yes,,10.1111/evo.12952,2016,Kvalnes,
What is error if one found?,NA,,10.1111/evo.12952,2016,Kvalnes,
What metric used for fecundity?,half number of calves produced in t that were alive at t+1,,10.1111/evo.12952,2016,Kvalnes,
Sample size,499,"genotyped individuals, 181 phenotyped juveniles",10.1111/evo.12952,2016,Kvalnes,
,,,,,,
Is there an MPM in original paper?,yes,,10.1093/plankt/fbv024,2015,Henschke,
Organism,zooplankton,thalia democratica,10.1093/plankt/fbv024,2015,Henschke,
Do they model an observation process for survival?,no,from literature,10.1093/plankt/fbv024,2015,Henschke,
Do they model an observation process for fecundity?,no,from literature,10.1093/plankt/fbv024,2015,Henschke,
Was uncertainty reported?,no,,10.1093/plankt/fbv024,2015,Henschke,
"If reported, was the uncertainty complete for all parameters?",NA,,10.1093/plankt/fbv024,2015,Henschke,
Was lambda estimated from matrix? If yes what conclusion,yes,1.32 a day,10.1093/plankt/fbv024,2015,Henschke,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,juvenile oozoids were most important,10.1093/plankt/fbv024,2015,Henschke,
Any other conclusion?,yes,further analyses on future of pop using size structured model,10.1093/plankt/fbv024,2015,Henschke,
Pre or post breeding census,can't tell,,10.1093/plankt/fbv024,2015,Henschke,
Life cycle correctly estimated?,can't tell,,10.1093/plankt/fbv024,2015,Henschke,
What is error if one found?,NA,,10.1093/plankt/fbv024,2015,Henschke,
What metric used for fecundity?,contribution of stages to female or post-release oozoids,,10.1093/plankt/fbv024,2015,Henschke,
Sample size,NA,from literature,10.1093/plankt/fbv024,2015,Henschke,
,,,,,,
Is there an MPM in original paper?,yes,,10.1371/journal.pone.0094700,2014,Rota,monthly time step
Organism,bird,black-backed woodpecker,10.1371/journal.pone.0094700,2014,Rota,
Do they model an observation process for survival?,yes,Bayesian multi-state mark-recapture model,10.1371/journal.pone.0094700,2014,Rota,
Do they model an observation process for fecundity?,no,nest survival as Bayesian nest survival model and young fledged as zero-truncated Poisson model,10.1371/journal.pone.0094700,2014,Rota,POISSON RECRUITMENT
Was uncertainty reported?,yes,credible intervals survival and recruitment,10.1371/journal.pone.0094700,2014,Rota,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1371/journal.pone.0094700,2014,Rota,
Was lambda estimated from matrix? If yes what conclusion,yes,"2 year post wildfire was largely positive growth, but other habitats were largely negative",10.1371/journal.pone.0094700,2014,Rota,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1371/journal.pone.0094700,2014,Rota,
Any other conclusion?,yes,life stage simulation analysis adult and juvenile survival most important,10.1371/journal.pone.0094700,2014,Rota,
Pre or post breeding census,pre,,10.1371/journal.pone.0094700,2014,Rota,
Life cycle correctly estimated?,yes,,10.1371/journal.pone.0094700,2014,Rota,
What is error if one found?,NA,,10.1371/journal.pone.0094700,2014,Rota,
What metric used for fecundity?,number of young fledged,actually number of chicks in nest at last visit,10.1371/journal.pone.0094700,2014,Rota,
Sample size,140,"adult woodpeckers, 95 nests for fledging success",10.1371/journal.pone.0094700,2014,Rota,
,,,,,,
Is there an MPM in original paper?,yes,,10.1371/journal.pone.0034379,2012,Hostetler,
Organism,mammal,ground-dwelling squirrel,10.1371/journal.pone.0034379,2012,Hostetler,
Do they model an observation process for survival?,no,can't tell,10.1371/journal.pone.0034379,2012,Hostetler,
Do they model an observation process for fecundity?,no,can't tell,10.1371/journal.pone.0034379,2012,Hostetler,
Was uncertainty reported?,yes,,10.1371/journal.pone.0034379,2012,Hostetler,
"If reported, was the uncertainty complete for all parameters?",yes,standard errors,10.1371/journal.pone.0034379,2012,Hostetler,
Was lambda estimated from matrix? If yes what conclusion,yes,population decline but confidence interval spans 0,10.1371/journal.pone.0034379,2012,Hostetler,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,survival of juveniles was most influential followed by 2 year old females. But varied year to year,10.1371/journal.pone.0034379,2012,Hostetler,
