Question,Answer1,Answer2,DOI,Year,Author,Comments
Any other conclusion?,yes,"stochastic model too, much greater variation here but same mean pattern",10.1371/journal.pone.0034379,2012,Hostetler,
Pre or post breeding census,post,,10.1371/journal.pone.0034379,2012,Hostetler,
Life cycle correctly estimated?,yes,,10.1371/journal.pone.0034379,2012,Hostetler,
What is error if one found?,NA,,10.1371/journal.pone.0034379,2012,Hostetler,
What metric used for fecundity?,litter size,then multiplied by survival and breeding probability,10.1371/journal.pone.0034379,2012,Hostetler,
Sample size,831,total captured,10.1371/journal.pone.0034379,2012,Hostetler,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/gcb.12289,2013,Fordham,RAMAS
Organism,gastropoda ,blacklip and greenlip abalone,10.1111/gcb.12289,2013,Fordham,has cryptic juvenile classes
Do they model an observation process for survival?,no,from literature,10.1111/gcb.12289,2013,Fordham,part of a bigger model so no specific uncertainties
Do they model an observation process for fecundity?,no,from literature,10.1111/gcb.12289,2013,Fordham,
Was uncertainty reported?,yes,"propagated with Latin hypercube sampling, ±10% for each vital rate",10.1111/gcb.12289,2013,Fordham,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1111/gcb.12289,2013,Fordham,
Was lambda estimated from matrix? If yes what conclusion,no,,10.1111/gcb.12289,2013,Fordham,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,no specific results as not focus of study,10.1111/gcb.12289,2013,Fordham,
Any other conclusion?,yes,matrix was not main part - focussed on comparing ecological niche model and others,10.1111/gcb.12289,2013,Fordham,
Pre or post breeding census,pre,,10.1111/gcb.12289,2013,Fordham,
Life cycle correctly estimated?,yes,,10.1111/gcb.12289,2013,Fordham,
What is error if one found?,NA,size based so should maybe be IPM,10.1111/gcb.12289,2013,Fordham,
What metric used for fecundity?,number of recruits per adult,not clear what size this is or how it is calculated,10.1111/gcb.12289,2013,Fordham,
Sample size,NA,from literature,10.1111/gcb.12289,2013,Fordham,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/gcb.13014,2015,Riegl,
Organism,coral,"Acorpora downingi, Porites harrisoni, Dipsastrea pallida, Cyphastrea micropthalma",10.1111/gcb.13014,2015,Riegl,
Do they model an observation process for survival?,no,can't tell,10.1111/gcb.13014,2015,Riegl,
Do they model an observation process for fecundity?,no,"unknown so indirectly assessed via frequency of small corals, this is for fertility, also mention standard fecundity but not where it fits in MPM",10.1111/gcb.13014,2015,Riegl,
Was uncertainty reported?,no,,10.1111/gcb.13014,2015,Riegl,
"If reported, was the uncertainty complete for all parameters?",NA,,10.1111/gcb.13014,2015,Riegl,
Was lambda estimated from matrix? If yes what conclusion,yes,all less than 1,10.1111/gcb.13014,2015,Riegl,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,"species specific- Acropora downingi most important were SC1 and 2, Porites harrisoni sensitivity was SC1 and elasticity was SC1, SC2 and SC3, Dipsastrea pallida was SC1 and 2 for both, Platygyra daedalea was smallest SC, Cyphastrea microphthalma sensitivity declined from smallest to largest size and elasticity was highest for strong strinkage/growth",10.1111/gcb.13014,2015,Riegl,
Any other conclusion?,,,10.1111/gcb.13014,2015,Riegl,
Pre or post breeding census,can't tell,,10.1111/gcb.13014,2015,Riegl,
Life cycle correctly estimated?,can't tell,,10.1111/gcb.13014,2015,Riegl,
What is error if one found?,NA,,10.1111/gcb.13014,2015,Riegl,
What metric used for fecundity?,colonies of < 2cm diameter,,10.1111/gcb.13014,2015,Riegl,
Sample size,can't tell,only reported number of transects - 40 per year,10.1111/gcb.13014,2015,Riegl,
,,,,,,
Is there an MPM in original paper?,yes,,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Organism,reptile,Sceloporus grammicus,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Do they model an observation process for survival?,yes,multi-state capture-recapture model in MARK,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Do they model an observation process for fecundity?,no,estimated from captured individuals kept in captivity,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Was uncertainty reported?,yes,standard error for survival and transitions,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
"If reported, was the uncertainty complete for all parameters?",,uncertainty of lambda using parametric resampling for survival and raw data resampling for reproduction,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Was lambda estimated from matrix? If yes what conclusion,yes,"2/8 populations decreasing, 1/8 increasing, 5/8 not clear direction",10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,large variation by population but most important was survival for juveniles and fecundity and survival of small adults,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Any other conclusion?,yes,looked at environmental drivers,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Pre or post breeding census,can't tell,,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Life cycle correctly estimated?,can't tell,,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
What is error if one found?,NA,size based so maybe should be IPM,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
What metric used for fecundity?,mean litter size,,10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
Sample size,1631,"total caught, recapture is lower",10.1655/HERPETOLOGICA-D-12-00038R2,2013,Pérez-Mendoza,
,,,,,,
Is there an MPM in original paper?,yes,but main aim is integrated population model,10.1111/ibi.12125,2014,Altwegg,
Organism,bird,peregrine falcon,10.1111/ibi.12125,2014,Altwegg,
Do they model an observation process for survival?,yes,multi-state mark recapture model,10.1111/ibi.12125,2014,Altwegg,Poisson model of count does not attempt to correct for count error but does allow for extra variability introduced by it
Do they model an observation process for fecundity?,no,Poisson model,10.1111/ibi.12125,2014,Altwegg,
Was uncertainty reported?,yes,credible intervals,10.1111/ibi.12125,2014,Altwegg,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1111/ibi.12125,2014,Altwegg,
Was lambda estimated from matrix? If yes what conclusion,no,,10.1111/ibi.12125,2014,Altwegg,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1111/ibi.12125,2014,Altwegg,
Any other conclusion?,yes,predicted population size (breeding pairs) with and without nest boxes,10.1111/ibi.12125,2014,Altwegg,
Pre or post breeding census,post,,10.1111/ibi.12125,2014,Altwegg,
Life cycle correctly estimated?,yes,,10.1111/ibi.12125,2014,Altwegg,
What is error if one found?,NA,,10.1111/ibi.12125,2014,Altwegg,
What metric used for fecundity?,number of fledglings ,,10.1111/ibi.12125,2014,Altwegg,
Sample size,612,total encounters,10.1111/ibi.12125,2014,Altwegg,
,,,,,,
Is there an MPM in original paper?,yes,,10.1093/jme/tjw021,2016,Hanly,
Organism,insect,treehole mosquito,10.1093/jme/tjw021,2016,Hanly,
Do they model an observation process for survival?,no,logistic regression,10.1093/jme/tjw021,2016,Hanly,
Do they model an observation process for fecundity?,no,varied from 1-52 to test specific scenario,10.1093/jme/tjw021,2016,Hanly,
Was uncertainty reported?,yes,"plotted CI for survival, not for fecundity",10.1093/jme/tjw021,2016,Hanly,
"If reported, was the uncertainty complete for all parameters?",no,"not for fecundity, only plotted for survival",10.1093/jme/tjw021,2016,Hanly,
Was lambda estimated from matrix? If yes what conclusion,yes,remained viable across a range of values of fecundity,10.1093/jme/tjw021,2016,Hanly,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,most influenced by changes in larval survival and growth to next stage,10.1093/jme/tjw021,2016,Hanly,
Any other conclusion?,yes,stochastic simulation showed marked decrease in production,10.1093/jme/tjw021,2016,Hanly,
Pre or post breeding census,constant reproduction,,10.1093/jme/tjw021,2016,Hanly,
Life cycle correctly estimated?,yes,,10.1093/jme/tjw021,2016,Hanly,
What is error if one found?,NA,,10.1093/jme/tjw021,2016,Hanly,
What metric used for fecundity?,number of eggs,,10.1093/jme/tjw021,2016,Hanly,
Sample size,4300,minimum larvae and pupae collected,10.1093/jme/tjw021,2016,Hanly,
,,,,,,
Is there an MPM in original paper?,yes,,10.1002/jwmg.628,2014,Chastant,program MARK
Organism,bird,double-crested cormorants,10.1002/jwmg.628,2014,Chastant,
Do they model an observation process for survival?,yes,Burnham join live-encount dead-recover model,10.1002/jwmg.628,2014,Chastant,PopTools
Do they model an observation process for fecundity?,no,est of fledglings per active nest,10.1002/jwmg.628,2014,Chastant,
Was uncertainty reported?,yes,for survival,10.1002/jwmg.628,2014,Chastant,
"If reported, was the uncertainty complete for all parameters?",no,reproduction missing,10.1002/jwmg.628,2014,Chastant,
Was lambda estimated from matrix? If yes what conclusion,yes,"around 1, stable for LOW but decreasing for ELO",10.1002/jwmg.628,2014,Chastant,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adult survival was most influential,10.1002/jwmg.628,2014,Chastant,
Any other conclusion?,yes,breeding area fidelity differed by population,10.1002/jwmg.628,2014,Chastant,
Pre or post breeding census,post,,10.1002/jwmg.628,2014,Chastant,
Life cycle correctly estimated?,no,,10.1002/jwmg.628,2014,Chastant,
What is error if one found?,missing survival from fecundity measure,,10.1002/jwmg.628,2014,Chastant,
What metric used for fecundity?,number of fledglings,,10.1002/jwmg.628,2014,Chastant,
Sample size,9498,pre-fledged cormorants that were banded,10.1002/jwmg.628,2014,Chastant,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
Organism,insect,butterfly- Boloria eunomia,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
Do they model an observation process for survival?,no,GLMM,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,all data from experiment
Do they model an observation process for fecundity?,no,GLM,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
Was uncertainty reported?,yes,,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
"If reported, was the uncertainty complete for all parameters?",no,for all survival metrics,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
Was lambda estimated from matrix? If yes what conclusion,yes,"0.608 for baseline, lower than observed 0.97 so survivals underestimated due to manipulation",10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,scaled rates estimated by the proportional difference between observed and estimated lambda
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,overwintering larvae survival most influential,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
Any other conclusion?,yes,"population decline under warming despite largely positive effects, this is because model most sensitive to overwintering larvae survival, the only vital rate negatively impacted by temperature rise",10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
Pre or post breeding census,periodic matrix,,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
Life cycle correctly estimated?,yes,,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
What is error if one found?,NA,,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
What metric used for fecundity?,number of eggs,,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
Sample size,1205,number of eggs in experiment 2,10.1111/j.1365-2656.2012.02029.x,2013,Radchuk,
,,,,,,
Is there an MPM in original paper?,yes,integrated population model,10.1111/1365-2656.12206,2014,Szostek,error bars not labelled on plot i.e. doesn't tell you what they are
Organism,bird,common terns,10.1111/1365-2656.12206,2014,Szostek,
Do they model an observation process for survival?,yes,multi-state capture-recapture model,10.1111/1365-2656.12206,2014,Szostek,
Do they model an observation process for fecundity?,no,Poisson regression,10.1111/1365-2656.12206,2014,Szostek,"report uncertainty as SD, presumably of the posterior"
Was uncertainty reported?,yes,,10.1111/1365-2656.12206,2014,Szostek,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1111/1365-2656.12206,2014,Szostek,really badly written methods and results - equations with nothing defined until much later
Was lambda estimated from matrix? If yes what conclusion,no,,10.1111/1365-2656.12206,2014,Szostek,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1111/1365-2656.12206,2014,Szostek,
Any other conclusion?,yes,variation in immigration rate strongly contrubuted to variation in colony growth,10.1111/1365-2656.12206,2014,Szostek,
Pre or post breeding census,pre,,10.1111/1365-2656.12206,2014,Szostek,
Life cycle correctly estimated?,yes,,10.1111/1365-2656.12206,2014,Szostek,
What is error if one found?,NA,,10.1111/1365-2656.12206,2014,Szostek,
What metric used for fecundity?,number of fledglings times juvenile survival,,10.1111/1365-2656.12206,2014,Szostek,
Sample size,3355,total capture histories,10.1111/1365-2656.12206,2014,Szostek,
,,,,,,
Is there an MPM in original paper?,yes,metapopulation model,10.1111/j.1365-2664.2012.02163.x,2012,Harris,linking demography and bioclimatic models
Organism,bird,cockatoo,10.1111/j.1365-2664.2012.02163.x,2012,Harris,RAMAS
Do they model an observation process for survival?,yes,mark-resight analysis - MARK,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
Do they model an observation process for fecundity?,no,estimated number of fledglings,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
Was uncertainty reported?,yes,SE of fecundity and survival,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
Was lambda estimated from matrix? If yes what conclusion,yes,1.0345,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,latin hypercube sensitivity - adult survival was most important,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
Any other conclusion?,yes,metapopulation results,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
Pre or post breeding census,post,,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
Life cycle correctly estimated?,yes,,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
What is error if one found?,NA,,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
What metric used for fecundity?,number of fledglings per female,,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
Sample size,317,individuals with observations,10.1111/j.1365-2664.2012.02163.x,2012,Harris,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/1365-2664.12194,2014,Crawford,
Organism,reptile,diamond back terrapin,10.1111/1365-2664.12194,2014,Crawford,
Do they model an observation process for survival?,,from literature,10.1111/1365-2664.12194,2014,Crawford,
Do they model an observation process for fecundity?,,from literature,10.1111/1365-2664.12194,2014,Crawford,
Was uncertainty reported?,no,,10.1111/1365-2664.12194,2014,Crawford,
"If reported, was the uncertainty complete for all parameters?",NA,,10.1111/1365-2664.12194,2014,Crawford,
Was lambda estimated from matrix? If yes what conclusion,yes,declining,10.1111/1365-2664.12194,2014,Crawford,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adult survival was most influential,10.1111/1365-2664.12194,2014,Crawford,
Any other conclusion?,yes,lambda remains under 1 as long as nest predation continues or gets worse,10.1111/1365-2664.12194,2014,Crawford,
Pre or post breeding census,can't tell,not mentioned explicitly,10.1111/1365-2664.12194,2014,Crawford,
Life cycle correctly estimated?,no,,10.1111/1365-2664.12194,2014,Crawford,
What is error if one found?,fecundity does not span a time step,missing either adult survival or survival to t+1 for hatchling,10.1111/1365-2664.12194,2014,Crawford,
What metric used for fecundity?,mean clutch size times mean clutch frequency times egg survival times proportion female,,10.1111/1365-2664.12194,2014,Crawford,
Sample size,NA,from literature,10.1111/1365-2664.12194,2014,Crawford,
,,,,,,
Is there an MPM in original paper?,yes,,10.3354/esr00657,2015,Whitehead,really important paper
Organism,mammal,sperm whale,10.3354/esr00657,2015,Whitehead,
Do they model an observation process for survival?,yes,likelihood mark-recapture analysis,10.3354/esr00657,2015,Whitehead,
Do they model an observation process for fecundity?,no,estimate proportion from data,10.3354/esr00657,2015,Whitehead,
Was uncertainty reported?,yes,"survival from model, rest from block bootstrap",10.3354/esr00657,2015,Whitehead,
"If reported, was the uncertainty complete for all parameters?",yes,,10.3354/esr00657,2015,Whitehead,
Was lambda estimated from matrix? If yes what conclusion,yes,population decline of 2.7% per year,10.3354/esr00657,2015,Whitehead,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adult mortality is most influential,10.3354/esr00657,2015,Whitehead,
Any other conclusion?,yes,different methods do not agree on population trajectory ,10.3354/esr00657,2015,Whitehead,
Pre or post breeding census,can't tell,might be continuous breeding,10.3354/esr00657,2015,Whitehead,
Life cycle correctly estimated?,no,,10.3354/esr00657,2015,Whitehead,
What is error if one found?,should be some survival in fecundity,i.e. survival of calf to next t,10.3354/esr00657,2015,Whitehead,
What metric used for fecundity?,probability that a adult gives birth to a calf during the year,but inexplicitly includes perinatal mortality,10.3354/esr00657,2015,Whitehead,
Sample size,811,total number of adults identified,10.3354/esr00657,2015,Whitehead,
,,,,,,
Is there an MPM in original paper?,yes,,10.1080/02755947.2015.1111279,2016,Ng,popbio 
Organism,fish,lake trout,10.1080/02755947.2015.1111279,2016,Ng,
Do they model an observation process for survival?,yes,"Huggins close-population model, but survival of 0-2 ages were take from literature",10.1080/02755947.2015.1111279,2016,Ng,MARK
Do they model an observation process for fecundity?,no,eggs per female,10.1080/02755947.2015.1111279,2016,Ng,
Was uncertainty reported?,yes,parametric bootstrap,10.1080/02755947.2015.1111279,2016,Ng,
"If reported, was the uncertainty complete for all parameters?",yes,I think so,10.1080/02755947.2015.1111279,2016,Ng,
Was lambda estimated from matrix? If yes what conclusion,yes,1.01,10.1080/02755947.2015.1111279,2016,Ng,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,juvenile surivival was most influential ,10.1080/02755947.2015.1111279,2016,Ng,
Any other conclusion?,yes,"looked at different fishing regimes, had to be high to keep lambda below 1",10.1080/02755947.2015.1111279,2016,Ng,
Pre or post breeding census,pre,weekly sampling,10.1080/02755947.2015.1111279,2016,Ng,
Life cycle correctly estimated?,no,,10.1080/02755947.2015.1111279,2016,Ng,
What is error if one found?,seems to be eggs rather than recruits but not clear,,10.1080/02755947.2015.1111279,2016,Ng,
What metric used for fecundity?,eggs per female,,10.1080/02755947.2015.1111279,2016,Ng,
Sample size,4392,"fish caught, 2959 marked and released, 104 recaptured once",10.1080/02755947.2015.1111279,2016,Ng,
,,,,,,
Is there an MPM in original paper?,yes,,10.3354/meps10547,2014,New,
Organism,mammal ,elephant seal,10.3354/meps10547,2014,New,
Do they model an observation process for survival?,no,"adapted from literature, except pup survival",10.3354/meps10547,2014,New,
Do they model an observation process for fecundity?,no,adapted from literature,10.3354/meps10547,2014,New,
Was uncertainty reported?,yes,pup survival confidence interval,10.3354/meps10547,2014,New,
"If reported, was the uncertainty complete for all parameters?",no,missing for other survival estimates and fecundity,10.3354/meps10547,2014,New,
Was lambda estimated from matrix? If yes what conclusion,yes,,10.3354/meps10547,2014,New,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.3354/meps10547,2014,New,
Any other conclusion?,yes,"impact of different disturbance regimes on growth rate, decreases with disturbance",10.3354/meps10547,2014,New,
Pre or post breeding census,can't tell,think it is post,10.3354/meps10547,2014,New,
Life cycle correctly estimated?,can't tell,,10.3354/meps10547,2014,New,
What is error if one found?,NA,,10.3354/meps10547,2014,New,
What metric used for fecundity?,can't tell,"not clearly reported, presumably number of pups per female",10.3354/meps10547,2014,New,
Sample size,23,number of females fitted with telemetry device,10.3354/meps10547,2014,New,
,,,,,,
Is there an MPM in original paper?,yes,,10.3354/meps10377,2013,Jiménez-Melero,
Organism,copepod,Arctodiaptomus salinus,10.3354/meps10377,2013,Jiménez-Melero,
Do they model an observation process for survival?,no,"inverse method of estimation, Wood's quadratic programming method",10.3354/meps10377,2013,Jiménez-Melero,estimated vital rates from abundance data using matrix
Do they model an observation process for fecundity?,no,"inverse method of estimation, Wood's quadratic programming method",10.3354/meps10377,2013,Jiménez-Melero,
Was uncertainty reported?,no,can't see it but was reported for other models in paper,10.3354/meps10377,2013,Jiménez-Melero,
"If reported, was the uncertainty complete for all parameters?",NA,,10.3354/meps10377,2013,Jiménez-Melero,
Was lambda estimated from matrix? If yes what conclusion,no,,10.3354/meps10377,2013,Jiménez-Melero,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.3354/meps10377,2013,Jiménez-Melero,
Any other conclusion?,yes,compared inverse matrix estimation to another method - they differed,10.3354/meps10377,2013,Jiménez-Melero,
Pre or post breeding census,pre,but time step not a year,10.3354/meps10377,2013,Jiménez-Melero,
Life cycle correctly estimated?,yes,,10.3354/meps10377,2013,Jiménez-Melero,
What is error if one found?,NA,,10.3354/meps10377,2013,Jiménez-Melero,
What metric used for fecundity?,nauplii recruitment,includes hatching success and larval mortality,10.3354/meps10377,2013,Jiménez-Melero,
Sample size,can't tell,not reported,10.3354/meps10377,2013,Jiménez-Melero,
,,,,,,
Is there an MPM in original paper?,yes,use over 1000 matrices,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
Organism,mammal,humans,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
Do they model an observation process for survival?,no,estimated from data,10.1007/s10144-018-0620-y,2018,Nicol-Harper,bit suspect that some survival estimates became negative
Do they model an observation process for fecundity?,no,estimated from data,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
Was uncertainty reported?,no,,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
"If reported, was the uncertainty complete for all parameters?",NA,,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
Was lambda estimated from matrix? If yes what conclusion,yes,hovers around 1 but decreases towards end of time series,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
Any other conclusion?,yes,transient dynamics,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
Pre or post breeding census,birth flow,,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
Life cycle correctly estimated?,yes,not super clear,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
What is error if one found?,NA,,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
What metric used for fecundity?,5 times births divided by female population size times maternal and infant survival,,10.1007/s10144-018-0620-y,2018,Nicol-Harper,
Sample size,55,"max years of data, mean 28, min 3",10.1007/s10144-018-0620-y,2018,Nicol-Harper,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
Organism,mammal,elk,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
Do they model an observation process for survival?,no,"non-parametric Kaplan-Meier survival analysis adults, calves known fate approach in program MARK",10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
