Question,Answer1,Answer2,DOI,Year,Author,Comments
Do they model an observation process for fecundity?,no,logistic regression,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
Was uncertainty reported?,yes,and propagated through simulation,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
Was lambda estimated from matrix? If yes what conclusion,yes,stochastic growth rate migrant 0.866 and resident 0.897,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
Any other conclusion?,yes,causes of mortality,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
Pre or post breeding census,pre,,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
Life cycle correctly estimated?,yes,,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
What is error if one found?,NA,,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
What metric used for fecundity?,fecundity (pregnancy) and calf survival,,10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
Sample size,352,"total captured: 150pregnant females, 132 for adult female survival, 79 calves for calf survival",10.1111/j.1600-0706.2011.19436.x,2011,Hebblewhite,
,,,,,,
Is there an MPM in original paper?,yes,,10.7717/peerj.549,2014,Beissinger,very data poor species
Organism,fish,Devils Hole pupfish,10.7717/peerj.549,2014,Beissinger,
Do they model an observation process for survival?,no,range from expert opinion/literature,10.7717/peerj.549,2014,Beissinger,
Do they model an observation process for fecundity?,no,range from expert opinion/literature,10.7717/peerj.549,2014,Beissinger,
Was uncertainty reported?,yes,it was for other metrics but not matrix parameters or matrix output but yes for reproductive value but did have range of values,10.7717/peerj.549,2014,Beissinger,
"If reported, was the uncertainty complete for all parameters?",yes,"did explore parameter space, not sure could have done more",10.7717/peerj.549,2014,Beissinger,
Was lambda estimated from matrix? If yes what conclusion,no,,10.7717/peerj.549,2014,Beissinger,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adults had the greatest influence,10.7717/peerj.549,2014,Beissinger,
Any other conclusion?,yes,higher population size increases time to extinction,10.7717/peerj.549,2014,Beissinger,
Pre or post breeding census,post,7 day time step,10.7717/peerj.549,2014,Beissinger,
Life cycle correctly estimated?,yes,,10.7717/peerj.549,2014,Beissinger,
What is error if one found?,NA,,10.7717/peerj.549,2014,Beissinger,
What metric used for fecundity?,number of eggs,,10.7717/peerj.549,2014,Beissinger,
Sample size,NA,random sample of parameters from expert opinion,10.7717/peerj.549,2014,Beissinger,
,,,,,,
Is there an MPM in original paper?,yes,,10.1007/s10144-012-0306-9,2012,Kerbiriou,DON'T LABEL WHAT THE ± IS!!!!!
Organism,bird,northern fulmar,10.1007/s10144-012-0306-9,2012,Kerbiriou,
Do they model an observation process for survival?,maybe,from literature but I think from capture-recapture models,10.1007/s10144-012-0306-9,2012,Kerbiriou,
Do they model an observation process for fecundity?,no,from literature,10.1007/s10144-012-0306-9,2012,Kerbiriou,
Was uncertainty reported?,yes,some between model uncertainty,10.1007/s10144-012-0306-9,2012,Kerbiriou,
"If reported, was the uncertainty complete for all parameters?",no,none for survival but a range for reproductive success and breeding probability,10.1007/s10144-012-0306-9,2012,Kerbiriou,
Was lambda estimated from matrix? If yes what conclusion,yes,0.96 to 1.07 with literature estimates but 0.84 with data,10.1007/s10144-012-0306-9,2012,Kerbiriou,estimated decrease is not consistent with actual observed dynamics
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,highest elasticity was breeding probability but reproduction had greater variation so was more important,10.1007/s10144-012-0306-9,2012,Kerbiriou,
Any other conclusion?,yes,compared to a robust design spatial occupancy model,10.1007/s10144-012-0306-9,2012,Kerbiriou,
Pre or post breeding census,can't tell,doesn't say,10.1007/s10144-012-0306-9,2012,Kerbiriou,
Life cycle correctly estimated?,yes,survival included in fecundity,10.1007/s10144-012-0306-9,2012,Kerbiriou,
What is error if one found?,NA,,10.1007/s10144-012-0306-9,2012,Kerbiriou,
What metric used for fecundity?,number of chicks apparently fledging divided by number of apparently occupied sites,,10.1007/s10144-012-0306-9,2012,Kerbiriou,
Sample size,NA,from literature,10.1007/s10144-012-0306-9,2012,Kerbiriou,
,,,,,,
Is there an MPM in original paper?,yes,,10.1007/s10144-015-0499-9,2015,Strauss,
Organism,mammal,giraffe,10.1007/s10144-015-0499-9,2015,Strauss,
Do they model an observation process for survival?,yes,robust design model in program MARK,10.1007/s10144-015-0499-9,2015,Strauss,two additional populations with literature estimates
Do they model an observation process for fecundity?,no,estimated from observations,10.1007/s10144-015-0499-9,2015,Strauss,
Was uncertainty reported?,yes,some on survival estimates but not clear if these go into matrix,10.1007/s10144-015-0499-9,2015,Strauss,
"If reported, was the uncertainty complete for all parameters?",no,missing recruitment,10.1007/s10144-015-0499-9,2015,Strauss,
Was lambda estimated from matrix? If yes what conclusion,yes,ranges from 0.92 to 1.03 across all populations,10.1007/s10144-015-0499-9,2015,Strauss,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adult survival had greatest influence,10.1007/s10144-015-0499-9,2015,Strauss,
Any other conclusion?,yes,would need increase of up to 11% of adult female survival to get positive growth,10.1007/s10144-015-0499-9,2015,Strauss,
Pre or post breeding census,post,,10.1007/s10144-015-0499-9,2015,Strauss,
Life cycle correctly estimated?,yes,included survival of female in fertility,10.1007/s10144-015-0499-9,2015,Strauss,
What is error if one found?,NA,,10.1007/s10144-015-0499-9,2015,Strauss,
What metric used for fecundity?,number of calves observed per 100 adult females per field season,,10.1007/s10144-015-0499-9,2015,Strauss,
Sample size,917,total identified individuals across three sites,10.1007/s10144-015-0499-9,2015,Strauss,
,,,,,,
Is there an MPM in original paper?,yes,,10.1007/s10144-016-0562-1,2016,Grear,
Organism,crustacea,Americamysis bahia,10.1007/s10144-016-0562-1,2016,Grear,
Do they model an observation process for survival?,no,logit linear function and logistic regression,10.1007/s10144-016-0562-1,2016,Grear,
Do they model an observation process for fecundity?,no,linear function and some LMM,10.1007/s10144-016-0562-1,2016,Grear,
Was uncertainty reported?,yes,multiple matrices,10.1007/s10144-016-0562-1,2016,Grear,
"If reported, was the uncertainty complete for all parameters?",no,can't see any reported for parameters,10.1007/s10144-016-0562-1,2016,Grear,
Was lambda estimated from matrix? If yes what conclusion,yes,"differed between ambient and CO2, 2%",10.1007/s10144-016-0562-1,2016,Grear,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,life table response experiment - mixed results,10.1007/s10144-016-0562-1,2016,Grear,
Any other conclusion?,yes,CO2 experiment reduced neonate abundance,10.1007/s10144-016-0562-1,2016,Grear,
Pre or post breeding census,pre,I think,10.1007/s10144-016-0562-1,2016,Grear,
Life cycle correctly estimated?,can't tell,doesn't mention survival in fecundity part,10.1007/s10144-016-0562-1,2016,Grear,
What is error if one found?,can't tell,,10.1007/s10144-016-0562-1,2016,Grear,
What metric used for fecundity?,production of neonates,,10.1007/s10144-016-0562-1,2016,Grear,
Sample size,can't tell,not reported,10.1007/s10144-016-0562-1,2016,Grear,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/rec.12409,2016,Wang,
Organism,bird,crested ibis,10.1111/rec.12409,2016,Wang,
Do they model an observation process for survival?,yes,joint live and dead model in program MARK,10.1111/rec.12409,2016,Wang,
Do they model an observation process for fecundity?,no,mean,10.1111/rec.12409,2016,Wang,
Was uncertainty reported?,yes,confidence intervals for survival,10.1111/rec.12409,2016,Wang,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1111/rec.12409,2016,Wang,
Was lambda estimated from matrix? If yes what conclusion,yes,over 1 (1.084) ,10.1111/rec.12409,2016,Wang,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adult survival was most influential,10.1111/rec.12409,2016,Wang,
Any other conclusion?,yes,also did stochastic simulation,10.1111/rec.12409,2016,Wang,
Pre or post breeding census,pre,,10.1111/rec.12409,2016,Wang,
Life cycle correctly estimated?,no,missing survival from fledge to yearling,10.1111/rec.12409,2016,Wang,
What is error if one found?,NA,,10.1111/rec.12409,2016,Wang,
What metric used for fecundity?,average number of fledglings,breeding success = number of fledglings divided by clutch size,10.1111/rec.12409,2016,Wang,
Sample size,133,released and wild-born,10.1111/rec.12409,2016,Wang,
,,,,,,
Is there an MPM in original paper?,yes,,10.1111/risa.12988,2018,Boveng,
Organism,mammal,harbour seal,10.1111/risa.12988,2018,Boveng,
Do they model an observation process for survival?,yes,mcmc hierarchical model,10.1111/risa.12988,2018,Boveng,
Do they model an observation process for fecundity?,yes,mcmc hierarchical model,10.1111/risa.12988,2018,Boveng,
Was uncertainty reported?,yes,plotted posterior distributions,10.1111/risa.12988,2018,Boveng,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1111/risa.12988,2018,Boveng,
Was lambda estimated from matrix? If yes what conclusion,yes,positive growth,10.1111/risa.12988,2018,Boveng,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1111/risa.12988,2018,Boveng,
Any other conclusion?,yes,test different priors,10.1111/risa.12988,2018,Boveng,
Pre or post breeding census,pre,,10.1111/risa.12988,2018,Boveng,
Life cycle correctly estimated?,yes,,10.1111/risa.12988,2018,Boveng,
What is error if one found?,NA,,10.1111/risa.12988,2018,Boveng,
What metric used for fecundity?,recruitment,,10.1111/risa.12988,2018,Boveng,
Sample size,can't tell,not reported,10.1111/risa.12988,2018,Boveng,
,,,,,,
Is there an MPM in original paper?,yes,,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Organism,coral,Acropora cervicornis,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Do they model an observation process for survival?,no,transition frequency tables,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Do they model an observation process for fecundity?,no,transition frequency tables,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Was uncertainty reported?,yes,bootstrapped CI for lambda,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
"If reported, was the uncertainty complete for all parameters?",no,not for parameters just lambda,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Was lambda estimated from matrix? If yes what conclusion,yes,below one with dramatic decline,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,LTRE for actual years of data - reduction in stasis of large-sized colonies was most important,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Any other conclusion?,yes,growth rates also differed between locations,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Pre or post breeding census,pre,,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Life cycle correctly estimated?,yes,,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
What is error if one found?,NA,size based so maybe could be IPM,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
What metric used for fecundity?,probability of producing a fragment and it surviving to one year,,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
Sample size,300,total coral colonies,10.1007/s00338-015-1341-8,2015,Mercado-Molina,
,,,,,,
Is there an MPM in original paper?,yes,,10.1007/s00442-011-1931-2,2011,Grey,very little uncertainty presented and some only plotted
Organism,chordata,Botrylloides violaceus,10.1007/s00442-011-1931-2,2011,Grey,did report F and P values for ancova but cannot get SE for actual matrix elements
Do they model an observation process for survival?,no,logistic regression - experimental,10.1007/s00442-011-1931-2,2011,Grey,
Do they model an observation process for fecundity?,no,ANCOVA - experimental,10.1007/s00442-011-1931-2,2011,Grey,
Was uncertainty reported?,yes,bootstrapped confidence interval for lambda,10.1007/s00442-011-1931-2,2011,Grey,
"If reported, was the uncertainty complete for all parameters?",no,missing for all parameters but included for lambda,10.1007/s00442-011-1931-2,2011,Grey,
Was lambda estimated from matrix? If yes what conclusion,yes,"differed by site, Lopez and Wayne were positive but Makah and Pleasant CIs spanned 0",10.1007/s00442-011-1931-2,2011,Grey,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,LTRE - between site differences were larger than between contact treatment and winter recruit survival and growth to medium size was most influential,10.1007/s00442-011-1931-2,2011,Grey,
Any other conclusion?,no,,10.1007/s00442-011-1931-2,2011,Grey,
Pre or post breeding census,periodic,,10.1007/s00442-011-1931-2,2011,Grey,
Life cycle correctly estimated?,yes,did include laraval survival in fecundity,10.1007/s00442-011-1931-2,2011,Grey,
What is error if one found?,NA,size based so could be IPM?,10.1007/s00442-011-1931-2,2011,Grey,
What metric used for fecundity?,number of larvae time survival,,10.1007/s00442-011-1931-2,2011,Grey,
Sample size,>3000,"total colony transitions observed, 6-9 colonies per site for fecundity",10.1007/s00442-011-1931-2,2011,Grey,
,,,,,,
Is there an MPM in original paper?,yes,integrated population model,10.1007/s00442-011-2070-5,2012,Schaub,
Organism,birds,hoopoe and wryneck,10.1007/s00442-011-2070-5,2012,Schaub,
Do they model an observation process for survival?,yes,CJS,10.1007/s00442-011-2070-5,2012,Schaub,
Do they model an observation process for fecundity?,no,Poisson likelihood - parameter = product of fecundity and number of breeding females,10.1007/s00442-011-2070-5,2012,Schaub,
Was uncertainty reported?,yes,,10.1007/s00442-011-2070-5,2012,Schaub,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1007/s00442-011-2070-5,2012,Schaub,
Was lambda estimated from matrix? If yes what conclusion,yes,positive for hoopoe but close to 1 for wrynecks,10.1007/s00442-011-2070-5,2012,Schaub,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,but looked at correlation of posterior est of demography on growth and found positive association between juvenile survival and growth,10.1007/s00442-011-2070-5,2012,Schaub,
Any other conclusion?,no,,10.1007/s00442-011-2070-5,2012,Schaub,
Pre or post breeding census,pre,,10.1007/s00442-011-2070-5,2012,Schaub,
Life cycle correctly estimated?,yes,,10.1007/s00442-011-2070-5,2012,Schaub,
What is error if one found?,NA,,10.1007/s00442-011-2070-5,2012,Schaub,
What metric used for fecundity?,total fledglings per year,two broods,10.1007/s00442-011-2070-5,2012,Schaub,
Sample size,4124,"number of marked hoopoe, 1970 marker wrynecks",10.1007/s00442-011-2070-5,2012,Schaub,
,,,,,,
Is there an MPM in original paper?,yes,,10.1007/s10336-011-0758-2,2012,Duckworth,
Organism,bird,Hadeda ibis,10.1007/s10336-011-0758-2,2012,Duckworth,
Do they model an observation process for survival?,yes,capture-mark-recapture model in program MARK,10.1007/s10336-011-0758-2,2012,Duckworth,
Do they model an observation process for fecundity?,no,Poisson GLMM (did try multiple),10.1007/s10336-011-0758-2,2012,Duckworth,
Was uncertainty reported?,yes,"SE survival, bootstrapped lambda",10.1007/s10336-011-0758-2,2012,Duckworth,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1007/s10336-011-0758-2,2012,Duckworth,
Was lambda estimated from matrix? If yes what conclusion,yes,confidence interval spanned 0 so stable,10.1007/s10336-011-0758-2,2012,Duckworth,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,adult survival was most influential,10.1007/s10336-011-0758-2,2012,Duckworth,
Any other conclusion?,yes,population shrinking in this study but not in reality,10.1007/s10336-011-0758-2,2012,Duckworth,
Pre or post breeding census,pre,,10.1007/s10336-011-0758-2,2012,Duckworth,
Life cycle correctly estimated?,yes,,10.1007/s10336-011-0758-2,2012,Duckworth,
What is error if one found?,NA,,10.1007/s10336-011-0758-2,2012,Duckworth,
What metric used for fecundity?,number of fledglings per year,,10.1007/s10336-011-0758-2,2012,Duckworth,
Sample size,1110,"total resightings, 237 nestlings ringed, 404 broods",10.1007/s10336-011-0758-2,2012,Duckworth,
,,,,,,
Is there an MPM in original paper?,yes,,10.1007/s11252-016-0566-9,2016,Makenov,
Organism,mammal,domestic dog,10.1007/s11252-016-0566-9,2016,Makenov,
Do they model an observation process for survival?,no,ratio of individuals in age class x to individuals in first ages class x1,10.1007/s11252-016-0566-9,2016,Makenov,
Do they model an observation process for fecundity?,no,number of pups in 2013,10.1007/s11252-016-0566-9,2016,Makenov,
Was uncertainty reported?,no,"SE for mean litter size, but not for matrix parameters",10.1007/s11252-016-0566-9,2016,Makenov,
"If reported, was the uncertainty complete for all parameters?",NA,,10.1007/s11252-016-0566-9,2016,Makenov,
Was lambda estimated from matrix? If yes what conclusion,yes,1.01,10.1007/s11252-016-0566-9,2016,Makenov,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,first 3 age classes are most influential,10.1007/s11252-016-0566-9,2016,Makenov,popdemo R package
Any other conclusion?,yes,migration from domestic to stray is proportionally low but high in absolute numbers,10.1007/s11252-016-0566-9,2016,Makenov,
Pre or post breeding census,can't tell,not reported and no life cycle diagram,10.1007/s11252-016-0566-9,2016,Makenov,
Life cycle correctly estimated?,can't tell,,10.1007/s11252-016-0566-9,2016,Makenov,
What is error if one found?,can't tell,,10.1007/s11252-016-0566-9,2016,Makenov,
What metric used for fecundity?,number of pups in 2013,,10.1007/s11252-016-0566-9,2016,Makenov,
Sample size,253,total females in leslie matrix,10.1007/s11252-016-0566-9,2016,Makenov,
,,,,,,
Is there an MPM in original paper?,yes,,10.1038/s41467-018-03506-3,2018,VandeWalle,
Organism,mammal,brown bear,10.1038/s41467-018-03506-3,2018,VandeWalle,
Do they model an observation process for survival?,no,binomial GLMM,10.1038/s41467-018-03506-3,2018,VandeWalle,
Do they model an observation process for fecundity?,no,negative binomial GLMM,10.1038/s41467-018-03506-3,2018,VandeWalle,popbio
Was uncertainty reported?,yes,bootstrapping,10.1038/s41467-018-03506-3,2018,VandeWalle,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1038/s41467-018-03506-3,2018,VandeWalle,
Was lambda estimated from matrix? If yes what conclusion,yes,both tactics had similar lambda 1.05-1.14 and 1.05-1.15,10.1038/s41467-018-03506-3,2018,VandeWalle,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,could not see it reported,10.1038/s41467-018-03506-3,2018,VandeWalle,
Any other conclusion?,yes,compared maternal care tactics,10.1038/s41467-018-03506-3,2018,VandeWalle,
Pre or post breeding census,post,,10.1038/s41467-018-03506-3,2018,VandeWalle,
Life cycle correctly estimated?,yes,,10.1038/s41467-018-03506-3,2018,VandeWalle,
What is error if one found?,NA,,10.1038/s41467-018-03506-3,2018,VandeWalle,
What metric used for fecundity?,number of yearling daughters,includes female survival too,10.1038/s41467-018-03506-3,2018,VandeWalle,
Sample size,614,female bear-years (not individuals),10.1038/s41467-018-03506-3,2018,VandeWalle,
,,,,,,
Is there an MPM in original paper?,yes,,10.1007/s10336-011-0745-7,2012,Szostek,program MARK
Organism,bird,common tern,10.1007/s10336-011-0745-7,2012,Szostek,urge caution for results
Do they model an observation process for survival?,yes,multi-state capture-recapture model in program MARK,10.1007/s10336-011-0745-7,2012,Szostek,
Do they model an observation process for fecundity?,no,mean fledglings - assume very high detection rate,10.1007/s10336-011-0745-7,2012,Szostek,
Was uncertainty reported?,yes,standard errors,10.1007/s10336-011-0745-7,2012,Szostek,
"If reported, was the uncertainty complete for all parameters?",yes,,10.1007/s10336-011-0745-7,2012,Szostek,
Was lambda estimated from matrix? If yes what conclusion,yes,increasing lambda from 1992 to 2001 and then declining from 2002 to 2009,10.1007/s10336-011-0745-7,2012,Szostek,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,no,,10.1007/s10336-011-0745-7,2012,Szostek,
Any other conclusion?,yes,lower saxony population had bigger decline but increases in breeding success could level it out,10.1007/s10336-011-0745-7,2012,Szostek,
Pre or post breeding census,post,,10.1007/s10336-011-0745-7,2012,Szostek,
Life cycle correctly estimated?,yes,,10.1007/s10336-011-0745-7,2012,Szostek,
What is error if one found?,NA,,10.1007/s10336-011-0745-7,2012,Szostek,
What metric used for fecundity?,number of fledglings,,10.1007/s10336-011-0745-7,2012,Szostek,
Sample size,3720,fledglings with transponders ,10.1007/s10336-011-0745-7,2012,Szostek,
,,,,,,
Is there an MPM in original paper?,yes,,10.2981/13-021,2013,Suzuki,
Organism,bird,rock ptarmigan,10.2981/13-021,2013,Suzuki,
Do they model an observation process for survival?,yes,mark-recapture analysis in program MARK,10.2981/13-021,2013,Suzuki,
Do they model an observation process for fecundity?,no,estimated from data,10.2981/13-021,2013,Suzuki,
Was uncertainty reported?,yes,,10.2981/13-021,2013,Suzuki,
"If reported, was the uncertainty complete for all parameters?",yes,and propagated,10.2981/13-021,2013,Suzuki,
Was lambda estimated from matrix? If yes what conclusion,yes,stable but confidence intervals span zero so decreasing is also a possibility,10.2981/13-021,2013,Suzuki,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,fertility and survival for age class 1 had biggest influence,10.2981/13-021,2013,Suzuki,
Any other conclusion?,yes,compared to individual based stochastic model,10.2981/13-021,2013,Suzuki,
Pre or post breeding census,pre,"assumed, not reported",10.2981/13-021,2013,Suzuki,
Life cycle correctly estimated?,yes,,10.2981/13-021,2013,Suzuki,
What is error if one found?,NA,,10.2981/13-021,2013,Suzuki,
What metric used for fecundity?,recruits,,10.2981/13-021,2013,Suzuki,
Sample size,259,"total for hatchability, 59 for clutch size, 57 for daily survival",10.2981/13-021,2013,Suzuki,
,,,,,,
Is there an MPM in original paper?,yes,,10.1002/wmon.1012,2014,Howerter,split sampling from process variation
Organism,bird,mallard,10.1002/wmon.1012,2014,Howerter,used PopTools
Do they model an observation process for survival?,no,likelihood based glm,10.1002/wmon.1012,2014,Howerter,
Do they model an observation process for fecundity?,no,likelihood based regression,10.1002/wmon.1012,2014,Howerter,
Was uncertainty reported?,yes,simulated process variation influence on lambda,10.1002/wmon.1012,2014,Howerter,
"If reported, was the uncertainty complete for all parameters?",no,lots of uncertainty reported but not for the actual matrix elements but did include process variation,10.1002/wmon.1012,2014,Howerter,
Was lambda estimated from matrix? If yes what conclusion,yes,declining,10.1002/wmon.1012,2014,Howerter,
Was a sensitivity/elasticity analysis conducted? If yes what was conclusion,yes,most influential were most sensitive to nest survival and then to other vital rates for birds older than 2 years,10.1002/wmon.1012,2014,Howerter,shows how sensitivities change as matrix components change
Any other conclusion?,yes,sensitivity to nest survival decreases if nest survival increases,10.1002/wmon.1012,2014,Howerter,
Pre or post breeding census,pre,,10.1002/wmon.1012,2014,Howerter,
Life cycle correctly estimated?,yes,,10.1002/wmon.1012,2014,Howerter,
What is error if one found?,not sure,not sure why full year female survival is in the recruitment term,10.1002/wmon.1012,2014,Howerter,
What metric used for fecundity?,recruitment,,10.1002/wmon.1012,2014,Howerter,
Sample size,3214,radio-marked female mallards,10.1002/wmon.1012,2014,Howerter,