"Number","Question","Answer1","Answer2","DOI","Year","Author","Comments"
1,"Is there an MPM in original paper?","yes",NA,"http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
2,"Organism","bird","macaw","http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
3,"Do they model an observation process for survival?","no","taken from another paper (Strem 2008)","http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
4,"Do they model an observation process for fecundity?","no","calculated as a proportions from data","http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
5,"Was uncertainty reported?","no",NA,"http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
7,"Was lambda estimated from matrix? If yes what conclusion","no",NA,"http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","survival probability of adults is most influential then changes in fertility","http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
9,"Pre or post breeding census","post",NA,"http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
10,"Life cycle correctly estimated?","yes",NA,"http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
11,"What is error if one found?","maybe incorrect stage lengths i.e. four years","fledgling is 4 years, time step is 1 year but states in one time step all individuals in state one survival and grow to juvenile","http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
12,"What metric used for fecundity?","number of hatched eggs per female multiplied by their survival from hatch to next time interval",NA,"http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
13,"Sample size","525","across 8 years approx 65 per year","http://dx.doi.org/10.1016/j.ecolmodel.2017.07.023 ",2017,"Maestri",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1007/978-1-4939-0697-0_15",2014,"Lizcano","popbio"
2,"Organism","mammal","Wholly monkey","10.1007/978-1-4939-0697-0_15",2014,"Lizcano","chapter 15 "
3,"Do they model an observation process for survival?","no","Wood's quadratic programming method","10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
4,"Do they model an observation process for fecundity?","no","Wood's quadratic programming method","10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
5,"Was uncertainty reported?","no","but did do a state-space model for white-face disease","10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
6,"If reported, was the uncertainty complete for all parameters?","no","survival reproduction","10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","stability, just","10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","adult female survival has highest impact","10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
9,"Pre or post breeding census","post",NA,"10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
10,"Life cycle correctly estimated?","no",NA,"10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
11,"What is error if one found?","should not be able to stay as infant for multiple time steps",NA,"10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
12,"What metric used for fecundity?","can't tell",NA,"10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
13,"Sample size ","can't tell","not reported","10.1007/978-1-4939-0697-0_15",2014,"Lizcano",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1155/2015/987060",2015,"Sabat",NA
2,"Organism","alcyonacea","sea fan","10.1155/2015/987060",2015,"Sabat",NA
3,"Do they model an observation process for survival?","no","direct estimate on 92 individuals in one year","10.1155/2015/987060",2015,"Sabat",NA
4,"Do they model an observation process for fecundity?","no","direct calculation","10.1155/2015/987060",2015,"Sabat",NA
5,"Was uncertainty reported?","no",NA,"10.1155/2015/987060",2015,"Sabat",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1155/2015/987060",2015,"Sabat",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","for disease incidence < 0.12 population increases but after that it declines","10.1155/2015/987060",2015,"Sabat",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","survivorship has strongest effect on lambda","10.1155/2015/987060",2015,"Sabat",NA
9,"Pre or post breeding census","birth flow",NA,"10.1155/2015/987060",2015,"Sabat",NA
10,"Life cycle correctly estimated?","yes","should maybe have used IPM as size based","10.1155/2015/987060",2015,"Sabat",NA
11,"What is error if one found?",NA,NA,"10.1155/2015/987060",2015,"Sabat",NA
12,"What metric used for fecundity?","new gorgonians as a function of adult abundance",NA,"10.1155/2015/987060",2015,"Sabat",NA
13,"Sample size","92","individuals used in survival estimate","10.1155/2015/987060",2015,"Sabat",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1093/plankt/fbv024",2015,"Henschke",NA
2,"Organism","zooplankton","thalia democratica","10.1093/plankt/fbv024",2015,"Henschke",NA
3,"Do they model an observation process for survival?","no","from literature or best guess","10.1093/plankt/fbv024",2015,"Henschke",NA
4,"Do they model an observation process for fecundity?","no","from literature or best guess","10.1093/plankt/fbv024",2015,"Henschke",NA
5,"Was uncertainty reported?","no",NA,"10.1093/plankt/fbv024",2015,"Henschke",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1093/plankt/fbv024",2015,"Henschke",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","1.32 a day","10.1093/plankt/fbv024",2015,"Henschke",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","juvenile oozoid survival was most important","10.1093/plankt/fbv024",2015,"Henschke",NA
9,"Pre or post breeding census","can't tell","daily time step","10.1093/plankt/fbv024",2015,"Henschke",NA
10,"Life cycle correctly estimated?","can't tell",NA,"10.1093/plankt/fbv024",2015,"Henschke",NA
11,"What is error if one found?",NA,NA,"10.1093/plankt/fbv024",2015,"Henschke",NA
12,"What metric used for fecundity?","contribution of stages to female or post-release oozoids",NA,"10.1093/plankt/fbv024",2015,"Henschke",NA
13,"Sample size",NA,"from literature","10.1093/plankt/fbv024",2015,"Henschke",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1111/gcb.13014",2015,"Riegl",NA
2,"Organism","scleractinia","Acorpora downingi, Porites harrisoni, Dipsastrea pallida, Cyphastrea micropthalma","10.1111/gcb.13014",2015,"Riegl",NA
3,"Do they model an observation process for survival?","no","Wood's method solved directly","10.1111/gcb.13014",2015,"Riegl",NA
4,"Do they model an observation process for fecundity?","no","based on literature from other places","10.1111/gcb.13014",2015,"Riegl",NA
5,"Was uncertainty reported?","no",NA,"10.1111/gcb.13014",2015,"Riegl",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1111/gcb.13014",2015,"Riegl",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","all less than 1","10.1111/gcb.13014",2015,"Riegl",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","species specific- Acropora downingi most important were SC1 and 2, Porites harrisoni sensitivity was SC1 and elasticity was SC1, SC2 and SC3, Dipsastrea pallida was SC1 and 2 for both, Platygyra daedalea was smallest SC, Cyphastrea microphthalma sensitivity declined from smallest to largest size and elasticity was highest for strong strinkage/growth","10.1111/gcb.13014",2015,"Riegl",NA
9,"Pre or post breeding census","can't tell",NA,"10.1111/gcb.13014",2015,"Riegl",NA
10,"Life cycle correctly estimated?","can't tell",NA,"10.1111/gcb.13014",2015,"Riegl",NA
11,"What is error if one found?",NA,NA,"10.1111/gcb.13014",2015,"Riegl",NA
12,"What metric used for fecundity?","polyps per mesenteries per cm2 times number of oocytes per polyp per mesentery times projected surface area of colony","expresssed as summed oocyte output of 100 colonies portioned into fecund size classes","10.1111/gcb.13014",2015,"Riegl","couldn't get enough measures of recruits (< 2cm diameter)"
13,"Sample size","can't tell","only reported number of transects - 40 per year","10.1111/gcb.13014",2015,"Riegl",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1111/1365-2664.12194",2014,"Crawford","CSIRO Poptools"
2,"Organism","reptile","diamond back terrapin","10.1111/1365-2664.12194",2014,"Crawford",NA
3,"Do they model an observation process for survival?","no","from literature or derived from other estimates and lambda = 1","10.1111/1365-2664.12194",2014,"Crawford",NA
4,"Do they model an observation process for fecundity?","no","from literature or derived from other estimates","10.1111/1365-2664.12194",2014,"Crawford",NA
5,"Was uncertainty reported?","no",NA,"10.1111/1365-2664.12194",2014,"Crawford",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1111/1365-2664.12194",2014,"Crawford",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","declining < 0.98","10.1111/1365-2664.12194",2014,"Crawford",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","adult survival was most influential","10.1111/1365-2664.12194",2014,"Crawford",NA
9,"Pre or post breeding census","can't tell","not mentioned explicitly","10.1111/1365-2664.12194",2014,"Crawford",NA
10,"Life cycle correctly estimated?","yes",NA,"10.1111/1365-2664.12194",2014,"Crawford",NA
11,"What is error if one found?",NA,NA,"10.1111/1365-2664.12194",2014,"Crawford",NA
12,"What metric used for fecundity?","mean clutch size times mean clutch frequency times egg survival times proportion female",NA,"10.1111/1365-2664.12194",2014,"Crawford",NA
13,"Sample size",NA,"from literature","10.1111/1365-2664.12194",2014,"Crawford",NA
1,"Is there an MPM in original paper?","yes",NA,"10.3354/meps10377",2013,"Jiménez-Melero",NA
2,"Organism","copepod","Arctodiaptomus salinus","10.3354/meps10377",2013,"Jiménez-Melero",NA
3,"Do they model an observation process for survival?","no","inverse method of estimation, Wood's quadratic programming method","10.3354/meps10377",2013,"Jiménez-Melero","estimated vital rates from abundance data using matrix"
4,"Do they model an observation process for fecundity?","no","inverse method of estimation, Wood's quadratic programming method","10.3354/meps10377",2013,"Jiménez-Melero",NA
5,"Was uncertainty reported?","no","can't see it but was reported for other models in paper","10.3354/meps10377",2013,"Jiménez-Melero",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.3354/meps10377",2013,"Jiménez-Melero",NA
7,"Was lambda estimated from matrix? If yes what conclusion","no",NA,"10.3354/meps10377",2013,"Jiménez-Melero",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","no",NA,"10.3354/meps10377",2013,"Jiménez-Melero",NA
9,"Pre or post breeding census","can't tell","think it is pre but time step not a year","10.3354/meps10377",2013,"Jiménez-Melero",NA
10,"Life cycle correctly estimated?","can't tell",NA,"10.3354/meps10377",2013,"Jiménez-Melero",NA
11,"What is error if one found?",NA,NA,"10.3354/meps10377",2013,"Jiménez-Melero",NA
12,"What metric used for fecundity?","nauplii recruitment","includes hatching success and larval mortality","10.3354/meps10377",2013,"Jiménez-Melero",NA
13,"Sample size","can't tell","not reported","10.3354/meps10377",2013,"Jiménez-Melero","pretty certain it is not reported!"
1,"Is there an MPM in original paper?","yes","use over 1000 matrices","10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
2,"Organism","mammal","humans","10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
3,"Do they model an observation process for survival?","no","direct calculation: 1 - 5 times deaths/population size","10.1007/s10144-018-0620-y",2018,"Nicol-Harper","bit suspect that some survival estimates became negative"
4,"Do they model an observation process for fecundity?","no","direct calculation: 5 times births over population size times square root of maternal survival times square root of 0-4 survival ","10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
5,"Was uncertainty reported?","no",NA,"10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","hovers around 1 but decreases towards end of time series","10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","no",NA,"10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
9,"Pre or post breeding census","birth flow","5 year time step","10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
10,"Life cycle correctly estimated?","yes","not super clear","10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
11,"What is error if one found?",NA,NA,"10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
12,"What metric used for fecundity?","5 times births divided by female population size times maternal and infant survival",NA,"10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
13,"Sample size","not reported",NA,"10.1007/s10144-018-0620-y",2018,"Nicol-Harper",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1007/s11252-016-0566-9",2016,"Makenov",NA
2,"Organism","mammal","domestic dog","10.1007/s11252-016-0566-9",2016,"Makenov",NA
3,"Do they model an observation process for survival?","no","ratio of individuals in age class x to individuals in first ages class x1","10.1007/s11252-016-0566-9",2016,"Makenov",NA
4,"Do they model an observation process for fecundity?","no","number of pups in 2013","10.1007/s11252-016-0566-9",2016,"Makenov",NA
5,"Was uncertainty reported?","no","SE for mean litter size, but not for matrix parameters","10.1007/s11252-016-0566-9",2016,"Makenov",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1007/s11252-016-0566-9",2016,"Makenov",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","1.01","10.1007/s11252-016-0566-9",2016,"Makenov",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","first 3 age classes are most influential","10.1007/s11252-016-0566-9",2016,"Makenov","popdemo R package"
9,"Pre or post breeding census","can't tell","not reported and no life cycle diagram","10.1007/s11252-016-0566-9",2016,"Makenov",NA
10,"Life cycle correctly estimated?","can't tell",NA,"10.1007/s11252-016-0566-9",2016,"Makenov",NA
