"Number","Question","Answer1","Answer2","DOI","Year","Author","Comments"
11,"What is error if one found?","can't tell",NA,"10.1007/s11252-016-0566-9",2016,"Makenov",NA
12,"What metric used for fecundity?","number of pups in 2013",NA,"10.1007/s11252-016-0566-9",2016,"Makenov",NA
13,"Sample size","253","total females in leslie matrix","10.1007/s11252-016-0566-9",2016,"Makenov",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1016/j.biocon.2014.05.026",2014,"Goswami","no sample sizes reported"
2,"Organism","mammal","elephant","10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
3,"Do they model an observation process for survival?","can't tell","from literature","10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
4,"Do they model an observation process for fecundity?","can't tell","from literature","10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
5,"Was uncertainty reported?","no","used estimates from previous paper - might have been reported there but not propagated","10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","not explcitly reported not focus of paper","10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","no",NA,"10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
9,"Pre or post breeding census","post",NA,"10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
10,"Life cycle correctly estimated?","yes",NA,"10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
11,"What is error if one found?",NA,NA,"10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
12,"What metric used for fecundity?","baseline survival times fecundity rate","not sure what fecundity is","10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
13,"Sample size","not reported",NA,"10.1016/j.biocon.2014.05.026",2014,"Goswami",NA
1,"Is there an MPM in original paper?","yes","from previous paper (Jensen 2000)","10.1016/j.biocon.2013.05.008",2013,"Chelliah","no sample sizes as from literature"
2,"Organism","mammal","elephants","10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
3,"Do they model an observation process for survival?","can't tell","from literature","10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
4,"Do they model an observation process for fecundity?","no","from literature","10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
5,"Was uncertainty reported?","no",NA,"10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
7,"Was lambda estimated from matrix? If yes what conclusion","no",NA,"10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","no",NA,"10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
9,"Pre or post breeding census","can't tell","not reported","10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
10,"Life cycle correctly estimated?","can't tell","not reported","10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
11,"What is error if one found?",NA,NA,"10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
12,"What metric used for fecundity?","can't tell","not reported","10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
13,"Sample size","can't tell","not reported","10.1016/j.biocon.2013.05.008",2013,"Chelliah",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
2,"Organism","mammal","black bear","10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
3,"Do they model an observation process for survival?","can't tell","from literature and tweaked into scenarios","10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
4,"Do they model an observation process for fecundity?","can't tell","from literature and tweaked into scenarios","10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
5,"Was uncertainty reported?","no","mentioned but not reported have standard deviations but they are chosen and fixed not representing uncertainty","10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
7,"Was lambda estimated from matrix? If yes what conclusion","no",NA,"10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","adult breeding female survival had highest importance in good food years","10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
9,"Pre or post breeding census","post",NA,"10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
10,"Life cycle correctly estimated?","yes",NA,"10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
11,"What is error if one found?",NA,NA,"10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
12,"What metric used for fecundity?","average number of female cubs per litter","includes survival of adult and transition to breeding","10.1016/j.ecolmodel.2014.08.021",2014,"Lewis",NA
13,"Sample size",NA,NA,"10.1016/j.ecolmodel.2014.08.021",2014,"Lewis","no sample sizes"
1,"Is there an MPM in original paper?","yes",NA,"10.1002/ajp.22375",2016,"Hernandez-Pacheco","popbio"
2,"Organism","mammal","rhesus macaque","10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
3,"Do they model an observation process for survival?",NA,"direct calculation: 1- number exited by death over number alive at start of period","10.1002/ajp.22375",2016,"Hernandez-Pacheco","as above, not sure observation process needed"
4,"Do they model an observation process for fecundity?",NA,"direct calculation: number of newborns at t divided by number of live females of age x as a linear function of number of mature females in pop","10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
5,"Was uncertainty reported?","no","no sampling variation as have whole population","10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","1.12","10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","survival of female adults most influential","10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
9,"Pre or post breeding census","post",NA,"10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
10,"Life cycle correctly estimated?","maybe",NA,"10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
11,"What is error if one found?","still think survival missing from fecundity",NA,"10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
12,"What metric used for fecundity?","adult female contribution to male and female infants",NA,"10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
13,"Sample size","4140","total monkeys, 2046 male, 2094 female","10.1002/ajp.22375",2016,"Hernandez-Pacheco",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1111/cobi.12429",2014,"Ryberg",NA
2,"Organism","reptile","Sceloporus arenicolus","10.1111/cobi.12429",2014,"Ryberg",NA
3,"Do they model an observation process for survival?","no","direct calculation: adult = montly estimate, juvenile survival direct estimation for lambda = 1","10.1111/cobi.12429",2014,"Ryberg",NA
4,"Do they model an observation process for fecundity?","no","direct calculation: mean number of eggs per female","10.1111/cobi.12429",2014,"Ryberg",NA
5,"Was uncertainty reported?","no",NA,"10.1111/cobi.12429",2014,"Ryberg",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1111/cobi.12429",2014,"Ryberg",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","all above 1 (1.08-1.26)","10.1111/cobi.12429",2014,"Ryberg",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","most influential for sensitivity was juvenile survial and least was fertility: elasticity showed dominance of adult survival in sites 1,2 ,4, 6 but to juvenile survival in site 3","10.1111/cobi.12429",2014,"Ryberg",NA
9,"Pre or post breeding census","not reported",NA,"10.1111/cobi.12429",2014,"Ryberg",NA
10,"Life cycle correctly estimated?","no",NA,"10.1111/cobi.12429",2014,"Ryberg",NA
11,"What is error if one found?","fecundity doesn't span full time step (appendix S2)",NA,"10.1111/cobi.12429",2014,"Ryberg",NA
12,"What metric used for fecundity?","mean number of eggs per female",NA,"10.1111/cobi.12429",2014,"Ryberg",NA
13,"Sample size","130","individuals across all sites","10.1111/cobi.12429",2014,"Ryberg",NA
1,"Is there an MPM in original paper?","yes","density dependent logistic MPM","10.1002/etc.2972",2015,"Miller",NA
2,"Organism","fish","Catostomus commersoni","10.1002/etc.2972",2015,"Miller",NA
3,"Do they model an observation process for survival?","not clear","from life table in previous paper","10.1002/etc.2972",2015,"Miller",NA
4,"Do they model an observation process for fecundity?","not clear","from life table in previous paper","10.1002/etc.2972",2015,"Miller",NA
5,"Was uncertainty reported?","no",NA,"10.1002/etc.2972",2015,"Miller",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1002/etc.2972",2015,"Miller",NA
7,"Was lambda estimated from matrix? If yes what conclusion","no","population size as proportion of carrying capacity","10.1002/etc.2972",2015,"Miller",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","no",NA,"10.1002/etc.2972",2015,"Miller",NA
9,"Pre or post breeding census","not reported","missing in this paper","10.1002/etc.2972",2015,"Miller",NA
10,"Life cycle correctly estimated?","can't tell",NA,"10.1002/etc.2972",2015,"Miller",NA
11,"What is error if one found?",NA,NA,"10.1002/etc.2972",2015,"Miller",NA
12,"What metric used for fecundity?","eggs per female",NA,"10.1002/etc.2972",2015,"Miller",NA
13,"Sample size","not reported",NA,"10.1002/etc.2972",2015,"Miller",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
2,"Organism","mammal","wild boar","10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
3,"Do they model an observation process for survival?","yes","multistate survival/transition model in E-SURGE","10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon","E-SURGE"
4,"Do they model an observation process for fecundity?","no","direct calculation and expert opinion","10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
5,"Was uncertainty reported?","no",NA,"10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","1.048","10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","most influential were the parameters od medium-sized females","10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
9,"Pre or post breeding census","pre",NA,"10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
10,"Life cycle correctly estimated?","yes","includes survival post natal in fecundity","10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
11,"What is error if one found?",NA,NA,"10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
12,"What metric used for fecundity?","mean number of juveniles produced by certain size group female",NA,"10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon",NA
13,"Sample size","2139","total individuals marked","10.1111/j.1365-2664.2012.02160.x",2012,"Gamelon","no sample size break down"
1,"Is there an MPM in original paper?","yes","some experiment","10.1007/s00227-012-1933-6",2012,"Haslob","poptools"
2,"Organism","fish","Baltic sprat","10.1007/s00227-012-1933-6",2012,"Haslob",NA
3,"Do they model an observation process for survival?","no","from literature, from experiments, from other studies then exponential decay model","10.1007/s00227-012-1933-6",2012,"Haslob",NA
4,"Do they model an observation process for fecundity?","no","length dependent models of different forms","10.1007/s00227-012-1933-6",2012,"Haslob",NA
5,"Was uncertainty reported?","no","one standard deviation reported but then ignored","10.1007/s00227-012-1933-6",2012,"Haslob","the standard deviation based estimate is not what makes it into the model"
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1007/s00227-012-1933-6",2012,"Haslob",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","not explicitly reported, but changes with temperature","10.1007/s00227-012-1933-6",2012,"Haslob",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","yes","survival and transitions were more important","10.1007/s00227-012-1933-6",2012,"Haslob",NA
9,"Pre or post breeding census","not reported","think continuous reproduction and daily","10.1007/s00227-012-1933-6",2012,"Haslob",NA
10,"Life cycle correctly estimated?","can't tell",NA,"10.1007/s00227-012-1933-6",2012,"Haslob",NA
11,"What is error if one found?",NA,NA,"10.1007/s00227-012-1933-6",2012,"Haslob",NA
12,"What metric used for fecundity?","produced eggs per individual","compound rate including sex ratio, proportion mature, L50, spawning interval, batch fecundity","10.1007/s00227-012-1933-6",2012,"Haslob",NA
13,"Sample size","not reported",NA,"10.1007/s00227-012-1933-6",2012,"Haslob",NA
1,"Is there an MPM in original paper?","yes",NA,"10.1007/s00442-010-1761-7",2010,"Hudgens","from literature so no sample size for individual vital rates"
2,"Organism","mammal","island fox","10.1007/s00442-010-1761-7",2010,"Hudgens",NA
3,"Do they model an observation process for survival?","no","from literature and then modified based on changes in behaviour","10.1007/s00442-010-1761-7",2010,"Hudgens",NA
4,"Do they model an observation process for fecundity?","no","from literature","10.1007/s00442-010-1761-7",2010,"Hudgens",NA
5,"Was uncertainty reported?","no",NA,"10.1007/s00442-010-1761-7",2010,"Hudgens",NA
6,"If reported, was the uncertainty complete for all parameters?",NA,NA,"10.1007/s00442-010-1761-7",2010,"Hudgens",NA
7,"Was lambda estimated from matrix? If yes what conclusion","yes","lambda of 0.64 for baseline but 0.74 under shifted behaviour","10.1007/s00442-010-1761-7",2010,"Hudgens",NA
8,"Was a sensitivity/elasticity analysis conducted? If yes what was conclusion","no",NA,"10.1007/s00442-010-1761-7",2010,"Hudgens",NA
9,"Pre or post breeding census","not reported",NA,"10.1007/s00442-010-1761-7",2010,"Hudgens",NA
10,"Life cycle correctly estimated?","yes","includes survival in fecundity","10.1007/s00442-010-1761-7",2010,"Hudgens",NA
11,"What is error if one found?",NA,NA,"10.1007/s00442-010-1761-7",2010,"Hudgens",NA
12,"What metric used for fecundity?","number of female pups per female fox multiplied by pup survival",NA,"10.1007/s00442-010-1761-7",2010,"Hudgens",NA
13,"Sample size",NA,"from literature","10.1007/s00442-010-1761-7",2010,"Hudgens",NA
